id,relevance
49746,2.26
49747,2.39
49748,2.54
49749,2.44
49750,2.5
49751,2.63
49752,2.37
49753,2.37
49754,2.5
49755,2.39
49757,2.47
49759,2.62
49762,2.39
49764,2.39
49767,2.52
49768,2.52
49770,2.37
49772,2.26
49773,2.65
49774,2.39
49775,2.26
49776,2.52
49778,2.63
49780,2.65
49781,2.65
49782,2.39
49783,2.54
49784,2.52
49785,2.52
49787,2.52
49788,2.42
49789,2.54
49791,2.42
49792,2.39
49795,2.39
49798,2.29
49801,2.65
49802,2.5
49803,2.52
49804,2.39
49805,2.39
49806,2.52
49807,2.42
49809,2.4
49811,2.67
49814,2.37
49816,2.26
49817,2.4
49818,2.4
49819,2.3
49820,2.47
49821,2.47
49823,2.47
49825,2.54
49827,2.6
49828,2.52
49830,2.39
49831,2.26
49832,2.5
49834,2.5
49836,2.29
49837,2.39
49838,2.26
49842,2.5
49843,2.26
49844,2.26
49845,2.26
49848,2.63
49850,2.65
49852,2.37
49855,2.26
49857,2.39
49858,2.42
49859,2.26
49860,2.52
49861,2.66
49862,2.76
49863,2.52
49864,2.26
49865,2.37
49868,2.26
49869,2.52
49871,2.26
49872,2.65
49873,2.29
49875,2.52
49877,2.63
49878,2.63
49880,2.5
49882,2.4
49883,2.4
49884,2.5
49885,2.26
49886,2.39
49887,2.39
49888,2.52
49891,2.52
49892,2.54
49894,2.52
49896,2.52
49899,2.26
49901,2.29
49902,2.26
49903,2.37
49904,2.42
49907,2.26
49910,2.65
49911,2.29
49912,2.4
49913,2.37
49914,2.52
49915,2.5
49916,2.22
49917,2.39
49919,2.52
49921,2.52
49922,2.65
49923,2.4
49925,2.5
49926,2.48
49927,2.29
49928,2.39
49929,2.26
49930,2.42
49931,2.39
49932,2.29
49934,2.26
49937,2.42
49938,2.52
49939,2.39
49940,2.39
49941,2.32
49942,2.32
49944,2.42
49945,2.49
49946,2.67
49947,2.39
49948,2.29
49950,2.26
49952,2.52
49953,2.52
49957,2.32
49958,2.39
49959,2.54
49960,2.52
49961,2.52
49962,2.4
49963,2.37
49964,2.26
49965,2.29
49966,2.37
49967,2.48
49969,2.39
49970,2.44
49971,2.45
49972,2.39
49973,2.39
49975,2.37
49977,2.52
49978,2.62
49979,2.42
49980,2.37
49981,2.52
49982,2.37
49983,2.39
49984,2.54
49985,2.52
49986,2.52
49987,2.26
49988,2.39
49989,2.39
49990,2.29
49991,2.42
49992,2.26
49993,2.26
49995,2.52
49997,2.65
49998,2.52
49999,2.39
50000,2.42
50001,2.5
50002,2.48
50003,2.48
50004,2.37
50005,2.52
50006,2.37
50007,2.54
50011,2.65
50012,2.39
50013,2.5
50014,2.52
50016,2.26
50018,2.65
50020,2.59
50021,2.69
50022,2.42
50023,2.31
50024,2.44
50025,2.54
50028,2.59
50029,2.35
50030,2.39
50031,2.26
50032,2.35
50035,2.42
50036,2.65
50037,2.54
50039,2.26
50041,2.39
50043,2.52
50044,2.39
50045,2.48
50046,2.58
50047,2.26
50048,2.39
50049,2.39
50050,2.37
50051,2.37
50052,2.61
50053,2.5
50054,2.67
50055,2.29
50056,2.31
50057,2.37
50058,2.5
50059,2.52
50061,2.42
50063,2.61
50064,2.5
50065,2.26
50070,2.37
50071,2.5
50073,2.26
50074,2.26
50077,2.26
50078,2.26
50080,2.65
50082,2.26
50083,2.74
50084,2.74
50085,2.61
50086,2.5
50087,2.39
50088,2.52
50089,2.42
50090,2.26
50091,2.52
50092,2.39
50094,2.5
50095,2.37
50097,2.37
50098,2.37
50100,2.52
50102,2.26
50106,2.37
50107,2.37
50109,2.5
50111,2.39
50112,2.39
50113,2.26
50114,2.42
50115,2.5
50117,2.52
50122,2.65
50123,2.52
50125,2.39
50126,2.4
50127,2.42
50129,2.31
50130,2.65
50131,2.65
50132,2.65
50133,2.65
50135,2.52
50136,2.29
50138,2.42
50139,2.42
50140,2.52
50144,2.65
50146,2.52
50147,2.54
50148,2.52
50149,2.39
50150,2.26
50151,2.88
50152,2.26
50153,2.63
50154,2.42
50155,2.42
50156,2.52
50157,2.35
50160,2.39
50161,2.62
50162,2.75
50164,2.78
50165,2.65
50166,2.52
50167,2.26
50168,2.52
50169,2.42
50171,2.52
50172,2.52
50173,2.39
50174,2.39
50175,2.39
50176,2.39
50178,2.54
50179,2.39
50180,2.52
50181,2.42
50182,2.26
50183,2.39
50184,2.39
50185,2.39
50188,2.52
50189,2.52
50190,2.52
50191,2.42
50192,2.52
50194,2.65
50195,2.5
50196,2.37
50197,2.78
50198,2.39
50202,2.53
50203,2.63
50205,2.52
50206,2.26
50207,2.42
50209,2.52
50210,2.39
50212,2.37
50213,2.52
50215,2.39
50216,2.37
50217,2.26
50218,2.37
50219,2.31
50220,2.39
50221,2.26
50225,2.61
50226,2.39
50227,2.54
50228,2.65
50229,2.67
50230,2.78
50232,2.39
50233,2.39
50236,2.52
50237,2.39
50238,2.42
50240,2.52
50241,2.31
50243,2.42
50244,2.62
50245,2.31
50247,2.42
50250,2.52
50251,2.65
50252,2.65
50254,2.52
50255,2.52
50256,2.52
50257,2.39
50258,2.37
50259,2.39
50260,2.26
50262,2.29
50263,2.44
50264,2.39
50266,2.65
50267,2.39
50268,2.37
50269,2.39
50270,2.26
50272,2.52
50275,2.29
50276,2.37
50278,2.65
50279,2.39
50281,2.69
50283,2.37
50284,2.52
50285,2.39
50286,2.26
50287,2.26
50288,2.26
50289,2.31
50291,2.47
50292,2.31
50293,2.29
50294,2.29
50295,2.29
50298,2.5
50300,2.39
50302,2.5
50303,2.5
50307,2.62
50308,2.65
50309,2.42
50310,2.42
50313,2.42
50315,2.5
50317,2.42
50319,2.65
50320,2.76
50323,2.52
50324,2.39
50326,2.52
50329,2.31
50330,2.39
50332,2.45
50333,2.63
50334,2.61
50336,2.65
50338,2.52
50340,2.5
50343,2.29
50344,2.26
50345,2.63
50347,2.52
50348,2.42
50354,2.39
50355,2.52
50356,2.39
50357,2.54
50358,2.26
50359,2.65
50361,2.5
50362,2.39
50363,2.54
50365,2.39
50366,2.39
50368,2.52
50370,2.26
50371,2.89
50372,2.42
50373,2.63
50374,2.65
50375,2.52
50376,2.39
50377,2.31
50378,2.29
50379,2.29
50382,2.29
50383,2.29
50384,2.29
50385,2.26
50386,2.29
50387,2.37
50388,2.29
50390,2.39
50392,2.26
50393,2.31
50394,2.29
50395,2.26
50396,2.26
50397,2.29
50398,2.26
50402,2.37
50403,2.5
50404,2.53
50405,2.5
50406,2.4
50410,2.67
50411,2.26
50412,2.26
50417,2.44
50419,2.42
50421,2.52
50422,2.39
50423,2.52
50424,2.52
50425,2.39
50427,2.39
50429,2.58
50431,2.26
50432,2.26
50433,2.54
50434,2.44
50435,2.54
50436,2.48
50437,2.48
50439,2.39
50440,2.4
50441,2.74
50444,2.39
50450,2.39
50451,2.26
50453,2.39
50454,2.31
50457,2.78
50458,2.67
50459,2.29
50460,2.39
50464,2.37
50470,2.37
50471,2.52
50472,2.39
50474,2.42
50475,2.31
50476,2.65
50477,2.54
50480,2.37
50482,2.52
50483,2.39
50484,2.52
50485,2.65
50486,2.32
50489,2.54
50490,2.42
50493,2.29
50496,2.26
50498,2.29
50499,2.39
50500,2.5
50502,2.52
50506,2.29
50507,2.39
50509,2.39
50510,2.65
50512,2.62
50513,2.65
50514,2.56
50515,2.69
50516,2.42
50517,2.52
50519,2.39
50522,2.62
50523,2.39
50524,2.48
50525,2.51
50526,2.4
50527,2.37
50528,2.26
50529,2.37
50531,2.52
50532,2.65
50534,2.52
50535,2.6
50536,2.52
50538,2.39
50539,2.39
50540,2.39
50542,2.29
50543,2.52
50546,2.39
50548,2.42
50551,2.42
50552,2.42
50553,2.39
50554,2.63
50557,2.39
50558,2.39
50559,2.39
50560,2.45
50562,2.52
50563,2.52
50564,2.52
50565,2.39
50566,2.32
50571,2.65
50572,2.75
50573,2.75
50574,2.39
50575,2.26
50576,2.39
50578,2.37
50580,2.5
50582,2.5
50584,2.5
50585,2.52
50587,2.78
50588,2.39
50591,2.5
50592,2.63
50593,2.37
50594,2.5
50595,2.5
50596,2.5
50597,2.52
50599,2.26
50600,2.39
50601,2.39
50602,2.52
50603,2.52
50605,2.26
50609,2.31
50610,2.39
50611,2.52
50612,2.39
50614,2.42
50620,2.26
50621,2.37
50622,2.32
50623,2.52
50624,2.52
50625,2.52
50627,2.35
50628,2.42
50630,2.35
50631,2.35
50632,2.39
50635,2.26
50636,2.26
50638,2.52
50640,2.52
50641,2.52
50642,2.65
50643,2.65
50645,2.39
50646,2.29
50647,2.54
50648,2.5
50649,2.29
50651,2.52
50652,2.5
50654,2.47
50655,2.65
50656,2.39
50658,2.5
50660,2.29
50662,2.39
50663,2.39
50665,2.54
50666,2.42
50671,2.39
50672,2.42
50673,2.5
50675,2.54
50676,2.29
50677,2.42
50678,2.26
50680,2.42
50682,2.29
50683,2.42
50685,2.37
50686,2.44
50687,2.52
50688,2.65
50689,2.26
50690,2.26
50691,2.39
50693,2.37
50698,2.52
50699,2.26
50700,2.37
50701,2.5
50703,2.37
50704,2.37
50706,2.26
50707,2.39
50708,2.65
50709,2.26
50710,2.52
50711,2.26
50714,2.65
50715,2.37
50718,2.5
50719,2.29
50720,2.39
50721,2.29
50723,2.5
50724,2.39
50725,2.43
50731,2.65
50732,2.5
50733,2.54
50735,2.42
50736,2.42
50739,2.39
50741,2.76
50742,2.65
50744,2.52
50745,2.52
50748,2.39
50751,2.29
50752,2.37
50754,2.4
50755,2.39
50757,2.39
50758,2.52
50761,2.42
50762,2.39
50763,2.42
50765,2.52
50766,2.26
50767,2.29
50768,2.29
50769,2.29
50770,2.29
50772,2.29
50774,2.29
50775,2.26
50776,2.29
50777,2.29
50780,2.29
50781,2.29
50783,2.26
50785,2.88
50786,2.39
50787,2.37
50788,2.4
50789,2.42
50790,2.5
50791,2.52
50792,2.35
50793,2.54
50794,2.52
50797,2.52
50798,2.39
50799,2.39
50801,2.54
50803,2.54
50805,2.39
50806,2.62
50809,2.37
50812,2.52
50814,2.26
50815,2.48
50817,2.29
50818,2.67
50820,2.52
50821,2.52
50824,2.63
50826,2.52
50829,2.39
50830,2.37
50832,2.39
50833,2.42
50834,2.42
50836,2.78
50837,2.65
50838,2.62
50839,2.5
50840,2.52
50841,2.52
50842,2.52
50843,2.54
50844,2.42
50848,2.62
50849,2.65
50852,2.26
50853,2.75
50854,2.7
50855,2.7
50856,2.32
50859,2.7
50860,2.52
50861,2.45
50862,2.52
50863,2.78
50864,2.52
50866,2.52
50867,2.37
50870,2.52
50871,2.52
50872,2.42
50873,2.42
50875,2.56
50876,2.79
50878,2.52
50879,2.52
50880,2.39
50881,2.62
50882,2.37
50883,2.62
50885,2.45
50886,2.5
50887,2.42
50888,2.39
50889,2.42
50893,2.52
50894,2.65
50896,2.29
50897,2.39
50898,2.52
50901,2.52
50902,2.42
50903,2.29
50905,2.52
50906,2.42
50907,2.39
50908,2.39
50909,2.29
50910,2.29
50911,2.26
50912,2.29
50914,2.4
50916,2.51
50917,2.31
50920,2.26
50921,2.37
50922,2.52
50924,2.42
50925,2.29
50927,2.32
50928,2.4
50929,2.26
50930,2.44
50931,2.52
50936,2.39
50937,2.39
50938,2.39
50939,2.42
50940,2.5
50942,2.42
50943,2.29
50944,2.29
50945,2.26
50947,2.42
50948,2.52
50949,2.42
50952,2.37
50954,2.29
50955,2.29
50956,2.37
50958,2.37
50959,2.4
50961,2.53
50962,2.4
50963,2.63
50965,2.37
50966,2.4
50967,2.26
50969,2.52
50970,2.44
50971,2.29
50972,2.26
50973,2.52
50975,2.29
50976,2.31
50977,2.42
50978,2.49
50979,2.37
50980,2.37
50981,2.37
50982,2.53
50984,2.4
50985,2.42
50986,2.26
50987,2.86
50988,2.52
50989,2.62
50992,2.4
50993,2.4
50996,2.26
50997,2.48
50999,2.44
51005,2.39
51006,2.39
51008,2.52
51009,2.42
51010,2.29
51011,2.67
51012,2.65
51014,2.5
51015,2.37
51016,2.39
51017,2.5
51018,2.5
51019,2.5
51020,2.5
51021,2.61
51023,2.39
51024,2.35
51025,2.26
51026,2.52
51028,2.54
51030,2.39
51031,2.37
51033,2.39
51034,2.29
51035,2.29
51041,2.26
51043,2.65
51044,2.52
51045,2.39
51046,2.29
51049,2.52
51050,2.26
51051,2.39
51053,2.52
51054,2.39
51055,2.52
51058,2.48
51059,2.5
51060,2.37
51061,2.5
51063,2.39
51064,2.39
51065,2.52
51067,2.39
51068,2.5
51070,2.37
51071,2.52
51072,2.52
51073,2.52
51074,2.31
51075,2.52
51077,2.57
51078,2.54
51080,2.5
51081,2.4
51082,2.48
51083,2.37
51084,2.4
51086,2.39
51088,2.44
51089,2.5
51090,2.37
51091,2.37
51094,2.39
51098,2.26
51099,2.29
51101,2.39
51103,2.52
51106,2.65
51107,2.52
51113,2.52
51114,2.65
51115,2.57
51116,2.54
51117,2.26
51118,2.31
51119,2.45
51120,2.26
51122,2.29
51126,2.39
51127,2.5
51129,2.37
51130,2.4
51131,2.76
51133,2.39
51134,2.52
51135,2.66
51136,2.52
51137,2.52
51138,2.52
51139,2.78
51141,2.5
51142,2.39
51143,2.39
51144,2.5
51145,2.63
51146,2.63
51147,2.39
51148,2.47
51149,2.39
51150,2.62
51152,2.52
51153,2.39
51154,2.52
51155,2.42
51156,2.47
51159,2.52
51161,2.26
51162,2.26
51163,2.48
51164,2.52
51165,2.52
51166,2.52
51168,2.39
51170,2.39
51172,2.65
51174,2.65
51177,2.75
51178,2.39
51179,2.26
51180,2.42
51181,2.29
51182,2.42
51183,2.46
51184,2.29
51186,2.26
51187,2.29
51189,2.67
51191,2.48
51193,2.26
51195,2.42
51197,2.39
51198,2.26
51199,2.29
51201,2.44
51203,2.52
51205,2.39
51208,2.37
51210,2.39
51211,2.39
51214,2.29
51215,2.26
51216,2.31
51218,2.26
51219,2.39
51221,2.26
51222,2.26
51223,2.52
51224,2.39
51226,2.52
51227,2.29
51229,2.5
51231,2.42
51235,2.42
51236,2.26
51237,2.26
51239,2.26
51240,2.39
51241,2.37
51242,2.48
51244,2.37
51246,2.42
51248,2.65
51249,2.52
51251,2.26
51252,2.52
51253,2.39
51259,2.39
51260,2.29
51261,2.29
51262,2.54
51264,2.52
51265,2.39
51267,2.29
51268,2.52
51270,2.39
51271,2.39
51272,2.39
51273,2.26
51274,2.39
51276,2.62
51278,2.62
51279,2.72
51280,2.29
51281,2.31
51282,2.29
51283,2.26
51285,2.49
51287,2.39
51289,2.35
51290,2.26
51291,2.54
51293,2.52
51294,2.42
51298,2.39
51301,2.26
51303,2.39
51304,2.29
51308,2.26
51312,2.26
51313,2.39
51318,2.29
51319,2.4
51320,2.39
51324,2.37
51325,2.58
51326,2.26
51328,2.65
51329,2.65
51330,2.39
51332,2.49
51333,2.37
51334,2.42
51337,2.52
51339,2.29
51341,2.34
51342,2.52
51344,2.39
51345,2.29
51347,2.32
51349,2.78
51352,2.26
51353,2.78
51354,2.52
51355,2.52
51356,2.39
51358,2.37
51359,2.65
51360,2.65
51363,2.39
51364,2.54
51366,2.26
51367,2.29
51368,2.29
51370,2.42
51372,2.65
51374,2.9
51375,2.29
51376,2.39
51377,2.52
51378,2.52
51380,2.39
51381,2.65
51385,2.52
51386,2.37
51389,2.52
51390,2.37
51391,2.39
51392,2.54
51393,2.45
51396,2.29
51397,2.26
51398,2.37
51399,2.39
51401,2.5
51402,2.5
51404,2.26
51405,2.42
51407,2.39
51408,2.39
51409,2.39
51410,2.39
51411,2.26
51413,2.39
51414,2.39
51415,2.42
51416,2.39
51417,2.52
51419,2.39
51420,2.52
51422,2.31
51424,2.34
51425,2.54
51429,2.39
51430,2.91
51433,2.78
51434,2.37
51435,2.52
51436,2.26
51437,2.31
51438,2.39
51440,2.37
51441,2.39
51442,2.37
51443,2.49
51444,2.39
51445,2.26
51446,2.37
51447,2.26
51448,2.44
51449,2.52
51450,2.65
51451,2.48
51453,2.52
51454,2.39
51455,2.29
51456,2.39
51457,2.54
51458,2.26
51461,2.39
51462,2.52
51463,2.39
51464,2.52
51465,2.26
51467,2.52
51468,2.48
51469,2.44
51470,2.29
51471,2.65
51472,2.7
51473,2.39
51474,2.26
51475,2.39
51476,2.44
51477,2.52
51478,2.61
51479,2.52
51480,2.52
51482,2.52
51483,2.39
51484,2.45
51486,2.39
51487,2.26
51488,2.26
51490,2.37
51491,2.39
51492,2.39
51493,2.39
51496,2.62
51497,2.49
51498,2.49
51500,2.39
51501,2.52
51503,2.52
51506,2.41
51508,2.65
51509,2.39
51512,2.41
51513,2.52
51517,2.53
51518,2.41
51519,2.54
51521,2.65
51522,2.63
51523,2.53
51524,2.41
51525,2.49
51527,2.39
51529,2.52
51533,2.52
51534,2.39
51536,2.5
51537,2.37
51539,2.32
51542,2.48
51544,2.48
51545,2.48
51547,2.41
51548,2.48
51550,2.29
51551,2.39
51553,2.44
51557,2.83
51558,2.37
51562,2.5
51563,2.39
51565,2.52
51566,2.62
51567,2.65
51569,2.26
51571,2.31
51572,2.39
51573,2.26
51574,2.5
51575,2.49
51576,2.61
51577,2.52
51579,2.39
51580,2.32
51581,2.45
51582,2.37
51583,2.39
51584,2.37
51586,2.26
51587,2.52
51589,2.62
51591,2.49
51592,2.39
51593,2.49
51594,2.39
51595,2.39
51596,2.26
51597,2.37
51598,2.49
51599,2.39
51600,2.52
51601,2.49
51602,2.39
51605,2.39
51606,2.41
51607,2.39
51610,2.41
51611,2.39
51613,2.29
51614,2.29
51616,2.49
51619,2.41
51620,2.47
51621,2.39
51622,2.52
51624,2.37
51625,2.48
51627,2.39
51628,2.39
51630,2.26
51632,2.44
51633,2.62
51634,2.39
51635,2.41
51636,2.54
51637,2.41
51638,2.29
51641,2.52
51642,2.37
51644,2.29
51645,2.51
51646,2.41
51647,2.29
51648,2.26
51650,2.39
51651,2.26
51652,2.26
51653,2.26
51654,2.26
51655,2.26
51656,2.39
51657,2.52
51659,2.39
51661,2.26
51662,2.26
51663,2.52
51664,2.62
51665,2.75
51666,2.5
51667,2.61
51668,2.61
51669,2.29
51670,2.52
51671,2.26
51672,2.52
51673,2.65
51674,2.67
51675,2.63
51677,2.39
51678,2.37
51681,2.39
51683,2.39
51684,2.29
51686,2.37
51688,2.39
51689,2.39
51690,2.39
51691,2.46
51692,2.44
51693,2.31
51694,2.39
51695,2.5
51696,2.31
51697,2.44
51698,2.39
51699,2.29
51701,2.65
51702,2.39
51703,2.52
51705,2.78
51707,2.65
51710,2.52
51711,2.52
51712,2.52
51714,2.61
51715,2.52
51716,2.52
51718,2.52
51720,2.65
51721,2.41
51722,2.26
51724,2.5
51725,2.52
51726,2.52
51728,2.39
51730,2.26
51732,2.39
51733,2.41
51734,2.37
51735,2.31
51736,2.39
51737,2.52
51739,2.26
51740,2.37
51741,2.67
51742,2.39
51743,2.29
51744,2.65
51745,2.52
51747,2.35
51748,2.52
51749,2.54
51751,2.54
51752,2.62
51753,2.52
51754,2.62
51757,2.39
51759,2.31
51761,2.29
51762,2.41
51763,2.41
51764,2.29
51765,2.29
51767,2.26
51768,2.26
51769,2.21
51770,2.39
51771,2.52
51773,2.65
51774,2.52
51775,2.78
51776,2.52
51777,2.54
51781,2.52
51782,2.41
51783,2.39
51784,2.52
51786,2.37
51788,2.54
51789,2.44
51791,2.41
51792,2.41
51793,2.29
51794,2.29
51798,2.52
51799,2.37
51800,2.46
51801,2.37
51804,2.37
51808,2.39
51809,2.39
51810,2.39
51811,2.65
51813,2.52
51814,2.52
51816,2.52
51817,2.52
51818,2.5
51820,2.52
51821,2.39
51822,2.29
51823,2.39
51824,2.37
51827,2.39
51829,2.39
51833,2.29
51834,2.39
51835,2.52
51838,2.52
51839,2.65
51840,2.52
51841,2.39
51842,2.53
51843,2.41
51851,2.63
51852,2.54
51854,2.52
51856,2.65
51858,2.62
51859,2.52
51860,2.39
51861,2.26
51863,2.75
51864,2.75
51867,2.65
51868,2.39
51870,2.89
51871,2.52
51872,2.52
51873,2.52
51876,2.52
51878,2.65
51879,2.52
51881,2.52
51882,2.39
51883,2.4
51884,2.44
51885,2.29
51886,2.39
51887,2.65
51888,2.44
51889,2.31
51890,2.29
51891,2.29
51894,2.41
51896,2.41
51899,2.52
51900,2.39
51901,2.26
51902,2.26
51903,2.29
51904,2.52
51905,2.52
51906,2.54
51907,2.56
51909,2.52
51910,2.49
51911,2.41
51912,2.33
51913,2.44
51914,2.33
51915,2.31
51916,2.44
51917,2.44
51918,2.37
51919,2.52
51920,2.29
51922,2.39
51923,2.39
51925,2.44
51927,2.31
51930,2.39
51931,2.26
51932,2.26
51933,2.37
51935,2.41
51936,2.29
51937,2.39
51938,2.26
51939,2.29
51940,2.26
51941,2.29
51942,2.44
51944,2.26
51945,2.26
51948,2.39
51949,2.65
51952,2.61
51956,2.52
51958,2.65
51961,2.26
51962,2.41
51964,2.37
51965,2.49
51966,2.37
51967,2.39
51969,2.52
51970,2.62
51971,2.52
51973,2.39
51974,2.52
51975,2.26
51978,2.29
51979,2.31
51980,2.31
51981,2.37
51982,2.41
51983,2.29
51985,2.65
51986,2.52
51987,2.78
51988,2.65
51989,2.26
51990,2.52
51991,2.39
51993,2.52
51994,2.52
51995,2.52
51996,2.52
51999,2.48
52001,2.5
52002,2.6
52003,2.49
52004,2.47
52005,2.57
52006,2.26
52007,2.41
52008,2.26
52009,2.52
52014,2.39
52015,2.52
52016,2.37
52017,2.62
52019,2.39
52020,2.52
52021,2.39
52022,2.39
52023,2.52
52024,2.41
52025,2.37
52028,2.54
52029,2.53
52030,2.39
52031,2.52
52032,2.52
52033,2.5
52034,2.39
52035,2.41
52036,2.54
52037,2.65
52039,2.39
52042,2.44
52043,2.52
52045,2.77
52047,2.67
52048,2.52
52049,2.39
52050,2.26
52052,2.48
52054,2.52
52055,2.41
52056,2.54
52058,2.65
52059,2.39
52060,2.54
52063,2.39
52064,2.39
52065,2.26
52066,2.26
52068,2.37
52070,3.0
52071,2.5
52072,2.49
52073,2.39
52075,2.39
52076,2.37
52077,2.37
52080,2.26
52082,2.26
52083,2.52
52084,2.39
52085,2.39
52086,2.35
52087,2.41
52088,2.31
52090,2.65
52092,2.52
52094,2.49
52097,2.74
52098,2.26
52099,2.39
52101,2.61
52102,2.37
52105,2.39
52106,2.52
52108,2.32
52109,2.45
52111,2.37
52112,2.37
52113,2.41
52115,2.39
52116,2.65
52118,2.39
52119,2.39
52121,2.39
52122,2.39
52123,2.62
52124,2.49
52125,2.39
52127,2.77
52131,2.41
52132,2.44
52133,2.52
52134,2.26
52135,2.37
52136,2.39
52139,2.39
52140,2.5
52141,2.5
52142,2.41
52143,2.41
52144,2.52
52145,2.52
52146,2.26
52147,2.49
52148,2.75
52149,2.39
52150,2.52
52151,2.77
52152,2.52
52153,2.49
52155,2.5
52156,2.44
52157,2.54
52159,2.52
52161,2.52
52162,2.52
52164,2.52
52165,2.52
52167,2.26
52168,2.26
52170,2.39
52171,2.39
52172,2.52
52173,2.52
52175,2.52
52178,2.39
52179,2.39
52181,2.26
52185,2.52
52186,2.39
52187,2.52
52188,2.65
52189,2.65
52190,2.52
52192,2.29
52194,2.5
52195,2.55
52198,2.4
52201,2.41
52204,2.26
52205,2.44
52206,2.65
52208,2.52
52209,2.26
52210,2.6
52212,2.26
52213,2.41
52214,2.52
52215,2.41
52216,2.41
52217,2.29
52218,2.31
52219,2.6
52220,2.49
52221,2.41
52222,2.39
52224,2.52
52225,2.41
52227,2.39
52230,2.54
52231,2.31
52232,2.52
52233,2.26
52234,2.39
52235,2.41
52236,2.63
52238,2.39
52239,2.75
52240,2.52
52242,2.76
52243,2.58
52244,2.63
52245,2.26
52247,2.52
52248,2.44
52250,2.52
52251,2.5
52252,2.44
52253,2.47
52254,2.47
52255,2.39
52257,2.26
52258,2.29
52259,2.29
52260,2.61
52261,2.39
52262,2.29
52263,2.29
52265,2.39
52266,2.26
52269,2.39
52271,2.65
52272,2.41
52273,2.39
52274,2.37
52275,2.39
52277,2.29
52279,2.44
52280,2.44
52281,2.65
52282,2.39
52284,2.44
52285,2.52
52287,2.65
52288,2.52
52290,2.39
52291,2.39
52292,2.52
52293,2.54
52295,2.65
52296,2.26
52297,2.65
52298,2.39
52300,2.52
52302,2.41
52303,2.29
52304,2.41
52305,2.48
52306,2.4
52308,2.41
52309,2.52
52310,2.49
52311,2.52
52312,2.39
52313,2.39
52315,2.39
52318,2.39
52320,2.52
52321,2.39
52322,2.41
52323,2.26
52325,2.65
52327,2.47
52328,2.52
52329,2.41
52330,2.5
52331,2.5
52332,2.37
52334,2.41
52338,2.52
52339,2.39
52343,2.52
52344,2.26
52345,2.26
52346,2.54
52347,2.26
52348,2.39
52351,2.52
52352,2.39
52353,2.26
52354,2.52
52355,2.52
52356,2.52
52358,2.52
52360,2.75
52361,2.39
52362,2.39
52363,2.39
52364,2.39
52365,2.41
52366,2.49
52367,2.52
52368,2.52
52369,2.52
52370,2.37
52372,2.39
52373,2.37
52375,2.39
52376,2.65
52377,2.41
52379,2.52
52381,2.47
52382,2.37
52383,2.6
52385,2.51
52386,2.76
52387,2.49
52389,2.56
52390,2.39
52391,2.39
52393,2.45
52394,2.42
52395,2.32
52396,2.56
52397,2.32
52400,2.39
52401,2.52
52405,2.39
52406,2.45
52408,2.19
52409,2.39
52411,2.5
52412,2.65
52414,2.62
52415,2.26
52417,2.54
52418,2.26
52419,2.26
52421,2.37
52423,2.26
52424,2.26
52425,2.39
52426,2.52
52428,2.43
52431,2.41
52432,2.39
52433,2.26
52435,2.52
52436,2.65
52437,2.19
52438,2.39
52439,2.65
52440,2.32
52441,2.29
52442,2.29
52443,2.29
52444,2.29
52445,2.67
52446,2.49
52447,2.39
52455,2.54
52456,2.52
52457,2.52
52460,2.52
52461,2.68
52463,2.52
52465,2.42
52469,2.37
52470,2.55
52471,2.34
52473,2.32
52474,2.41
52475,2.68
52477,2.63
52479,2.49
52480,2.39
52482,2.26
52483,2.39
52484,2.39
52485,2.52
52486,2.65
52491,2.52
52492,2.49
52493,2.52
52494,2.47
52495,2.37
52496,2.49
52497,2.39
52501,2.41
52502,2.39
52503,2.26
52504,2.65
52505,2.65
52507,2.52
52508,2.37
52509,2.37
52510,2.52
52511,2.39
52512,2.5
52514,2.5
52515,2.26
52516,2.29
52518,2.39
52520,2.52
52521,2.34
52523,2.41
52524,2.39
52525,2.65
52526,2.4
52527,2.4
52528,2.5
52530,2.26
52531,2.29
52532,2.48
52533,2.52
52535,2.52
52537,2.5
52538,2.52
52542,2.65
52543,2.39
52545,2.75
52546,2.52
52547,2.49
52548,2.26
52549,2.32
52550,2.45
52552,2.6
52554,2.39
52556,2.52
52558,2.39
52560,2.26
52561,2.39
52562,2.52
52565,2.62
52566,2.44
52567,2.39
52570,3.0
52571,2.77
52572,2.39
52573,2.26
52574,2.39
52575,2.39
52576,2.26
52579,2.26
52580,2.37
52582,2.39
52583,2.49
52585,2.5
52586,2.4
52588,2.39
52590,2.26
52591,2.37
52595,2.39
52596,2.26
52599,2.52
52600,2.41
52601,2.52
52602,2.29
52603,2.52
52605,2.39
52607,2.54
52608,2.65
52611,2.62
52612,2.63
52613,2.42
52614,2.52
52616,2.26
52619,2.52
52620,2.41
52621,2.62
52623,2.65
52624,2.65
52625,2.39
52626,2.41
52627,2.39
52629,2.39
52630,2.39
52631,2.39
52632,2.52
52633,2.26
52635,2.63
52636,2.5
52641,2.44
52642,2.26
52643,2.39
52644,2.26
52646,2.26
52648,2.26
52650,2.26
52651,2.26
52652,2.52
52653,2.52
52654,2.52
52656,2.52
52657,2.26
52658,2.62
52659,2.65
52660,2.52
52662,2.52
52663,2.62
52666,2.39
52667,2.29
52668,2.29
52670,2.59
52671,2.29
52672,2.41
52673,2.39
52674,2.54
52675,2.26
52676,2.41
52680,2.39
52681,2.39
52684,2.52
52685,2.37
