id,relevance
48668,2.37
48671,2.39
48673,2.39
48674,2.42
48677,2.37
48678,2.37
48679,2.39
48680,2.41
48681,2.37
48682,2.39
48683,2.37
48684,2.37
48686,2.37
48687,2.39
48688,2.39
48689,2.39
48692,2.39
48693,2.39
48694,2.39
48696,2.39
48698,2.39
48699,2.37
48700,2.35
48701,2.37
48704,2.44
48707,2.37
48709,2.41
48710,2.37
48711,2.39
48712,2.39
48713,2.37
48715,2.35
48716,2.41
48717,2.41
48718,2.37
48719,2.37
48721,2.37
48722,2.37
48723,2.35
48726,2.41
48727,2.39
48728,2.39
48729,2.39
48730,2.39
48731,2.37
48732,2.37
48733,2.37
48734,2.39
48735,2.41
48736,2.41
48737,2.39
48738,2.39
48739,2.41
48740,2.39
48741,2.41
48742,2.37
48744,2.39
48745,2.37
48746,2.37
48747,2.39
48748,2.39
48749,2.39
48750,2.37
48751,2.39
48753,2.37
48754,2.39
48755,2.37
48757,2.35
48758,2.37
48760,2.35
48762,2.39
48763,2.39
48764,2.37
48765,2.39
48766,2.35
48768,2.37
48769,2.35
48771,2.37
48772,2.35
48773,2.37
48775,2.35
48776,2.41
48779,2.39
48780,2.37
48781,2.37
48783,2.37
48785,2.39
48789,2.41
48793,2.39
48797,2.37
48798,2.37
48799,2.37
48802,2.39
48803,2.35
48807,2.35
48808,2.37
48809,2.37
48811,2.37
48812,2.39
48813,2.42
48814,2.39
48815,2.37
48816,2.39
48817,2.41
48818,2.39
48819,2.39
48820,2.42
48825,2.39
48826,2.37
48827,2.39
48828,2.37
48829,2.41
48832,2.39
48833,2.41
48834,2.41
48837,2.37
48838,2.39
48839,2.37
48840,2.37
48842,2.37
48843,2.35
48844,2.35
48845,2.37
48847,2.37
48848,2.37
48849,2.39
48850,2.37
48853,2.37
48854,2.39
48855,2.41
48857,2.39
48858,2.37
48859,2.39
48860,2.39
48863,2.37
48864,2.37
48865,2.37
48868,2.37
48871,2.41
48872,2.39
48874,2.39
48876,2.39
48878,2.42
48879,2.39
48884,2.39
48885,2.35
48886,2.39
48887,2.37
48888,2.39
48890,2.37
48893,2.37
48894,2.41
48897,2.39
48898,2.35
48899,2.39
48900,2.39
48901,2.39
48902,2.37
48903,2.35
48905,2.35
48906,2.39
48908,2.41
48910,2.41
48911,2.37
48912,2.41
48913,2.39
48914,2.41
48915,2.41
48918,2.37
48919,2.37
48920,2.35
48921,2.37
48922,2.39
48923,2.35
48924,2.35
48926,2.39
48927,2.35
48928,2.35
48929,2.37
48930,2.42
48934,2.37
48935,2.39
48936,2.37
48937,2.39
48939,2.35
48940,2.37
48942,2.37
48943,2.42
48944,2.37
48945,2.39
48946,2.37
48947,2.39
48948,2.39
48949,2.39
48950,2.41
48951,2.39
48952,2.39
48953,2.39
48955,2.41
48958,2.39
48960,2.37
48962,2.37
48963,2.41
48965,2.37
48966,2.39
48968,2.35
48971,2.39
48972,2.35
48973,2.35
48975,2.41
48976,2.37
48977,2.39
48982,2.37
48985,2.37
48986,2.35
48988,2.37
48989,2.39
48990,2.41
48993,2.37
48994,2.39
48995,2.39
48999,2.37
49002,2.39
49003,2.37
49004,2.41
49006,2.37
49007,2.37
49009,2.41
49010,2.41
49013,2.35
49016,2.42
49018,2.39
49019,2.37
49020,2.41
49022,2.41
49023,2.39
49024,2.39
49025,2.35
49026,2.37
49028,2.41
49029,2.37
49031,2.35
49033,2.39
49034,2.39
49035,2.35
49036,2.35
49037,2.35
49038,2.37
49039,2.39
49041,2.35
49044,2.41
49045,2.37
49047,2.37
49048,2.37
49049,2.37
49050,2.39
49051,2.41
49052,2.35
49053,2.37
49055,2.41
49057,2.41
49058,2.37
49060,2.37
49061,2.39
49063,2.41
49064,2.39
49065,2.41
49066,2.37
49068,2.39
49069,2.37
49070,2.39
49071,2.37
49072,2.37
49073,2.39
49074,2.37
49075,2.37
49076,2.37
49077,2.37
49078,2.37
49079,2.37
49080,2.37
49081,2.39
49083,2.39
49084,2.41
49085,2.39
49087,2.35
49088,2.37
49089,2.39
49090,2.39
49095,2.39
49098,2.37
49099,2.37
49101,2.37
49102,2.37
49104,2.41
49107,2.39
49108,2.39
49109,2.39
49112,2.39
49113,2.41
49116,2.41
49117,2.35
49118,2.35
49120,2.37
49122,2.37
49123,2.39
49124,2.41
49125,2.41
49128,2.35
49130,2.37
49132,2.35
49135,2.41
49136,2.41
49137,2.41
49139,2.39
49140,2.37
49141,2.35
49142,2.39
49143,2.35
49145,2.35
49146,2.37
49147,2.35
49150,2.39
49151,2.39
49152,2.37
49153,2.39
49158,2.39
49159,2.41
49160,2.39
49161,2.42
49162,2.41
49163,2.37
49165,2.37
49166,2.39
49167,2.35
49168,2.41
49169,2.39
49171,2.39
49173,2.39
49174,2.39
49175,2.37
49176,2.37
49177,2.39
49180,2.39
49181,2.37
49183,2.41
49185,2.37
49186,2.39
49188,2.35
49190,2.37
49193,2.39
49194,2.39
49195,2.35
49196,2.37
49199,2.42
49201,2.37
49202,2.39
49203,2.37
49204,2.39
49205,2.37
49206,2.35
49207,2.37
49208,2.37
49209,2.37
49211,2.35
49212,2.37
49214,2.37
49215,2.39
49216,2.35
49217,2.41
49218,2.37
49222,2.39
49223,2.41
49224,2.42
49225,2.39
49227,2.39
49228,2.35
49229,2.37
49230,2.37
49232,2.35
49234,2.39
49235,2.39
49236,2.37
49237,2.39
49238,2.35
49239,2.41
49240,2.41
49241,2.37
49242,2.35
49244,2.39
49245,2.42
49247,2.35
49248,2.39
49249,2.39
49250,2.37
49251,2.37
49255,2.37
49256,2.39
49257,2.39
49258,2.39
49259,2.37
49260,2.37
49264,2.39
49268,2.35
49269,2.37
49271,2.35
49272,2.39
49273,2.39
49275,2.39
49277,2.37
49280,2.35
49282,2.35
49283,2.37
49284,2.37
49285,2.39
49286,2.39
49287,2.35
49288,2.35
49289,2.37
49290,2.39
49291,2.39
49292,2.39
49295,2.35
49297,2.39
49298,2.35
49299,2.37
49300,2.35
49301,2.37
49302,2.39
49303,2.37
49304,2.37
49305,2.39
49306,2.41
49307,2.39
49308,2.37
49311,2.37
49312,2.39
49313,2.39
49314,2.37
49317,2.37
49318,2.37
49320,2.35
49321,2.37
49323,2.41
49324,2.37
49325,2.39
49326,2.39
49327,2.39
49328,2.39
49329,2.35
49331,2.39
49332,2.41
49336,2.37
49337,2.37
49338,2.39
49339,2.37
49340,2.37
49341,2.42
49343,2.39
49345,2.35
49346,2.37
49347,2.37
49348,2.37
49349,2.35
49351,2.35
49354,2.35
49355,2.37
49358,2.39
49360,2.37
49362,2.39
49363,2.39
49364,2.37
49366,2.37
49367,2.42
49368,2.41
49369,2.37
49371,2.37
49372,2.39
49373,2.35
49374,2.35
49376,2.41
49377,2.35
49378,2.37
49380,2.35
49382,2.37
49383,2.39
49384,2.37
49386,2.41
49387,2.37
49388,2.37
49389,2.39
49390,2.35
49391,2.37
49392,2.39
49393,2.37
49395,2.39
49397,2.39
49398,2.39
49399,2.39
49401,2.39
49402,2.37
49403,2.37
49408,2.37
49409,2.35
49410,2.39
49411,2.41
49413,2.39
49415,2.39
49417,2.41
49419,2.42
49420,2.41
49422,2.41
49423,2.37
49424,2.35
49426,2.37
49427,2.42
49428,2.37
49432,2.39
49435,2.37
49438,2.39
49439,2.41
49440,2.42
49441,2.39
49442,2.39
49444,2.35
49445,2.37
49446,2.35
49447,2.39
49448,2.37
49449,2.37
49450,2.37
49451,2.37
49455,2.39
49456,2.37
49457,2.35
49458,2.35
49461,2.35
49462,2.39
49465,2.41
49466,2.37
49467,2.37
49468,2.39
49470,2.41
49473,2.39
49475,2.39
49478,2.39
49479,2.39
49480,2.35
49481,2.35
49484,2.35
49485,2.39
49487,2.39
49489,2.39
49491,2.37
49494,2.39
49495,2.35
49496,2.39
49497,2.37
49498,2.37
49503,2.37
49504,2.39
49506,2.35
49508,2.35
49509,2.35
49510,2.35
49511,2.37
49513,2.42
49514,2.39
49516,2.39
49521,2.39
49522,2.41
49523,2.41
49526,2.39
49528,2.37
49530,2.37
49531,2.37
49532,2.39
49535,2.35
49536,2.35
49538,2.37
49540,2.39
49541,2.37
49545,2.41
49546,2.35
49547,2.37
49549,2.37
49551,2.35
49552,2.35
49555,2.37
49556,2.35
49557,2.35
49559,2.39
49560,2.37
49562,2.35
49564,2.35
49565,2.42
49567,2.39
49569,2.37
49571,2.39
49572,2.41
49576,2.39
49578,2.37
49581,2.35
49582,2.35
49583,2.37
49584,2.37
49585,2.37
49586,2.41
49587,2.37
49588,2.39
49589,2.35
49592,2.37
49593,2.37
49595,2.37
49596,2.39
49597,2.39
49598,2.39
49599,2.39
49600,2.37
49601,2.37
49602,2.39
49604,2.39
49605,2.41
49606,2.35
49608,2.41
49609,2.37
49612,2.37
49614,2.37
49618,2.35
49619,2.37
49620,2.35
49622,2.39
49623,2.41
49624,2.39
49625,2.41
49626,2.41
49628,2.37
49629,2.39
49630,2.39
49633,2.35
49634,2.37
49635,2.37
49638,2.37
49639,2.35
49642,2.35
49644,2.39
49645,2.39
49646,2.39
49647,2.39
49648,2.37
49650,2.39
49652,2.39
49654,2.37
49655,2.35
49656,2.35
49658,2.37
49659,2.37
49660,2.35
49661,2.37
49663,2.37
49665,2.37
49666,2.35
49667,2.37
49668,2.39
49669,2.41
49672,2.35
49673,2.37
49674,2.37
49676,2.37
49677,2.41
49680,2.39
49681,2.35
49682,2.37
49684,2.37
49685,2.39
49686,2.39
49687,2.35
49688,2.39
49694,2.39
49698,2.37
49699,2.35
49700,2.39
49701,2.35
49702,2.37
49703,2.41
49704,2.37
49706,2.37
49707,2.35
49708,2.37
49710,2.39
49711,2.39
49713,2.42
49714,2.37
49715,2.39
49716,2.41
49717,2.42
49721,2.39
49723,2.39
49725,2.39
49726,2.37
49731,2.37
49732,2.37
49733,2.37
49734,2.39
49735,2.39
49736,2.41
49738,2.42
49740,2.41
49741,2.42
49742,2.41
49745,2.41
49746,2.35
49747,2.37
49748,2.39
49749,2.37
49750,2.37
49751,2.39
49752,2.35
49753,2.35
49754,2.37
49755,2.37
49757,2.39
49759,2.41
49762,2.37
49764,2.37
49767,2.39
49768,2.39
49770,2.37
49772,2.35
49773,2.41
49774,2.37
49775,2.35
49776,2.39
49778,2.41
49780,2.41
49781,2.41
49782,2.37
49783,2.39
49784,2.39
49785,2.39
49787,2.39
49788,2.37
49789,2.39
49791,2.37
49792,2.37
49795,2.37
49798,2.35
49801,2.41
49802,2.39
49803,2.37
49804,2.37
49805,2.37
49806,2.39
49807,2.37
49809,2.37
49811,2.41
49814,2.37
49816,2.35
49817,2.39
49818,2.39
49819,2.37
49820,2.39
49821,2.39
49823,2.39
49825,2.39
49827,2.41
49828,2.39
49830,2.35
49831,2.35
49832,2.39
49834,2.39
49836,2.35
49837,2.37
49838,2.35
49842,2.39
49843,2.35
49844,2.35
49845,2.35
49848,2.41
49850,2.41
49852,2.37
49855,2.35
49857,2.37
49858,2.37
49859,2.35
49860,2.39
49861,2.41
49862,2.42
49863,2.39
49864,2.35
49865,2.37
49868,2.35
49869,2.39
49871,2.35
49872,2.41
49873,2.35
49875,2.39
49877,2.41
49878,2.41
49880,2.39
49882,2.37
49883,2.37
49884,2.39
49885,2.35
49886,2.37
49887,2.37
49888,2.39
49891,2.39
49892,2.39
49894,2.39
49896,2.39
49899,2.35
49901,2.35
49902,2.35
49903,2.37
49904,2.37
49907,2.35
49910,2.39
49911,2.35
49912,2.37
49913,2.37
49914,2.39
49915,2.39
49916,2.35
49917,2.37
49919,2.39
49921,2.39
49922,2.41
49923,2.37
49925,2.39
49926,2.39
49927,2.35
49928,2.37
49929,2.35
49930,2.37
49931,2.37
49932,2.35
49934,2.35
49937,2.37
49938,2.39
49939,2.37
49940,2.37
49941,2.37
49942,2.37
49944,2.37
49945,2.37
49946,2.39
49947,2.37
49948,2.35
49950,2.35
49952,2.39
49953,2.39
49957,2.37
49958,2.37
49959,2.39
49960,2.39
49961,2.39
49962,2.37
49963,2.37
49964,2.35
49965,2.35
49966,2.37
49967,2.39
49969,2.37
49970,2.37
49971,2.39
49972,2.37
49973,2.37
49975,2.37
49977,2.39
49978,2.41
49979,2.37
49980,2.37
49981,2.39
49982,2.37
49983,2.37
49984,2.39
49985,2.39
49986,2.39
49987,2.35
49988,2.37
49989,2.37
49990,2.35
49991,2.37
49992,2.35
49993,2.35
49995,2.39
49997,2.41
49998,2.39
49999,2.37
50000,2.37
50001,2.39
50002,2.39
50003,2.39
50004,2.37
50005,2.39
50006,2.37
50007,2.39
50011,2.39
50012,2.37
50013,2.39
50014,2.39
50016,2.35
50018,2.41
50020,2.41
50021,2.42
50022,2.37
50023,2.35
50024,2.37
50025,2.39
50028,2.41
50029,2.37
50030,2.37
50031,2.35
50032,2.37
50035,2.37
50036,2.41
50037,2.39
50039,2.35
50041,2.37
50043,2.39
50044,2.37
50045,2.39
50046,2.41
50047,2.35
50048,2.37
50049,2.37
50050,2.37
50051,2.37
50052,2.41
50053,2.39
50054,2.42
50055,2.35
50056,2.35
50057,2.37
50058,2.39
50059,2.39
50061,2.37
50063,2.41
50064,2.39
50065,2.35
50070,2.37
50071,2.39
50073,2.35
50074,2.35
50077,2.35
50078,2.35
50080,2.41
50082,2.35
50083,2.42
50084,2.42
50085,2.41
50086,2.39
50087,2.37
50088,2.39
50089,2.37
50090,2.35
50091,2.39
50092,2.37
50094,2.39
50095,2.37
50097,2.37
50098,2.37
50100,2.39
50102,2.35
50106,2.37
50107,2.37
50109,2.39
50111,2.37
50112,2.37
50113,2.35
50114,2.37
50115,2.39
50117,2.39
50122,2.41
50123,2.39
50125,2.37
50126,2.37
50127,2.37
50129,2.35
50130,2.41
50131,2.41
50132,2.41
50133,2.41
50135,2.39
50136,2.35
50138,2.37
50139,2.37
50140,2.39
50144,2.41
50146,2.39
50147,2.39
50148,2.39
50149,2.37
50150,2.35
50151,2.44
50152,2.35
50153,2.41
50154,2.37
50155,2.37
50156,2.39
50157,2.37
50160,2.37
50161,2.41
50162,2.42
50164,2.42
50165,2.41
50166,2.39
50167,2.35
50168,2.39
50169,2.37
50171,2.39
50172,2.39
50173,2.37
50174,2.37
50175,2.37
50176,2.37
50178,2.39
50179,2.37
50180,2.37
50181,2.37
50182,2.35
50183,2.37
50184,2.37
50185,2.37
50188,2.39
50189,2.39
50190,2.39
50191,2.37
50192,2.39
50194,2.41
50195,2.39
50196,2.37
50197,2.42
50198,2.37
50202,2.37
50203,2.39
50205,2.39
50206,2.35
50207,2.37
50209,2.39
50210,2.37
50212,2.37
50213,2.39
50215,2.37
50216,2.37
50217,2.35
50218,2.37
50219,2.35
50220,2.37
50221,2.35
50225,2.41
50226,2.37
50227,2.39
50228,2.41
50229,2.41
50230,2.42
50232,2.37
50233,2.37
50236,2.39
50237,2.37
50238,2.37
50240,2.39
50241,2.35
50243,2.37
50244,2.41
50245,2.35
50247,2.37
50250,2.39
50251,2.41
50252,2.41
50254,2.39
50255,2.39
50256,2.39
50257,2.37
50258,2.37
50259,2.37
50260,2.35
50262,2.35
50263,2.39
50264,2.37
50266,2.41
50267,2.37
50268,2.37
50269,2.37
50270,2.35
50272,2.39
50275,2.35
50276,2.37
50278,2.41
50279,2.37
50281,2.42
50283,2.37
50284,2.39
50285,2.37
50286,2.35
50287,2.35
50288,2.35
50289,2.35
50291,2.39
50292,2.35
50293,2.35
50294,2.35
50295,2.35
50298,2.39
50300,2.37
50302,2.39
50303,2.39
50307,2.41
50308,2.41
50309,2.37
50310,2.37
50313,2.37
50315,2.39
50317,2.37
50319,2.41
50320,2.42
50323,2.39
50324,2.37
50326,2.39
50329,2.35
50330,2.37
50332,2.39
50333,2.39
50334,2.39
50336,2.41
50338,2.39
50340,2.39
50343,2.35
50344,2.35
50345,2.41
50347,2.39
50348,2.37
50354,2.37
50355,2.39
50356,2.37
50357,2.39
50358,2.35
50359,2.41
50361,2.39
50362,2.37
50363,2.39
50365,2.37
50366,2.37
50368,2.37
50370,2.35
50371,2.42
50372,2.37
50373,2.41
50374,2.41
50375,2.39
50376,2.37
50377,2.35
50378,2.35
50379,2.35
50382,2.35
50383,2.35
50384,2.35
50385,2.35
50386,2.35
50387,2.37
50388,2.35
50390,2.37
50392,2.35
50393,2.35
50394,2.35
50395,2.35
50396,2.35
50397,2.35
50398,2.35
50402,2.37
50403,2.39
50404,2.39
50405,2.39
50406,2.37
50410,2.41
50411,2.35
50412,2.35
50417,2.39
50419,2.37
50421,2.39
50422,2.37
50423,2.39
50424,2.39
50425,2.37
50427,2.37
50429,2.41
50431,2.35
50432,2.35
50433,2.39
50434,2.37
50435,2.39
50436,2.39
50437,2.39
50439,2.37
50440,2.37
50441,2.42
50444,2.37
50450,2.37
50451,2.35
50453,2.37
50454,2.35
50457,2.42
50458,2.41
50459,2.35
50460,2.37
50464,2.37
50470,2.37
50471,2.39
50472,2.37
50474,2.37
50475,2.35
50476,2.41
50477,2.39
50480,2.37
50482,2.39
50483,2.37
50484,2.39
50485,2.41
50486,2.37
50489,2.39
50490,2.37
50493,2.35
50496,2.35
50498,2.35
50499,2.37
50500,2.39
50502,2.39
50506,2.35
50507,2.37
50509,2.37
50510,2.41
50512,2.41
50513,2.41
50514,2.41
50515,2.42
50516,2.37
50517,2.39
50519,2.37
50522,2.41
50523,2.37
50524,2.39
50525,2.39
50526,2.37
50527,2.37
50528,2.35
50529,2.37
50531,2.39
50532,2.41
50534,2.39
50535,2.41
50536,2.39
50538,2.37
50539,2.37
50540,2.37
50542,2.35
50543,2.39
50546,2.37
50548,2.37
50551,2.37
50552,2.37
50553,2.37
50554,2.41
50557,2.37
50558,2.37
50559,2.37
50560,2.39
50562,2.39
50563,2.39
50564,2.39
50565,2.37
50566,2.37
50571,2.41
50572,2.41
50573,2.42
50574,2.37
50575,2.35
50576,2.37
50578,2.37
50580,2.39
50582,2.39
50584,2.39
50585,2.39
50587,2.42
50588,2.37
50591,2.39
50592,2.41
50593,2.37
50594,2.39
50595,2.39
50596,2.39
50597,2.39
50599,2.35
50600,2.37
50601,2.37
50602,2.39
50603,2.39
50605,2.35
50609,2.35
50610,2.37
50611,2.39
50612,2.37
50614,2.37
50620,2.35
50621,2.37
50622,2.37
50623,2.39
50624,2.39
50625,2.39
50627,2.37
50628,2.37
50630,2.37
50631,2.37
50632,2.37
50635,2.35
50636,2.35
50638,2.39
50640,2.39
50641,2.39
50642,2.41
50643,2.41
50645,2.37
50646,2.35
50647,2.35
50648,2.39
50649,2.35
50651,2.39
50652,2.39
50654,2.39
50655,2.41
50656,2.37
50658,2.39
50660,2.35
50662,2.37
50663,2.37
50665,2.39
50666,2.37
50671,2.37
50672,2.37
50673,2.37
50675,2.39
50676,2.35
50677,2.37
50678,2.35
50680,2.37
50682,2.35
50683,2.37
50685,2.37
50686,2.37
50687,2.39
50688,2.41
50689,2.35
50690,2.35
50691,2.37
50693,2.35
50698,2.39
50699,2.35
50700,2.37
50701,2.39
50703,2.37
50704,2.37
50706,2.35
50707,2.37
50708,2.41
50709,2.35
50710,2.39
50711,2.35
50714,2.41
50715,2.37
50718,2.39
50719,2.35
50720,2.37
50721,2.35
50723,2.39
50724,2.37
50725,2.39
50731,2.41
50732,2.39
50733,2.39
50735,2.37
50736,2.37
50739,2.37
50741,2.42
50742,2.41
50744,2.39
50745,2.39
50748,2.37
50751,2.35
50752,2.37
50754,2.37
50755,2.37
50757,2.37
50758,2.39
50761,2.37
50762,2.37
50763,2.37
50765,2.39
50766,2.35
50767,2.35
50768,2.35
50769,2.35
50770,2.35
50772,2.35
50774,2.35
50775,2.35
50776,2.35
50777,2.35
50780,2.35
50781,2.35
50783,2.35
50785,2.44
50786,2.37
50787,2.37
50788,2.37
50789,2.37
50790,2.39
50791,2.39
50792,2.37
50793,2.39
50794,2.39
50797,2.39
50798,2.37
50799,2.37
50801,2.39
50803,2.39
50805,2.37
50806,2.41
50809,2.37
50812,2.39
50814,2.35
50815,2.39
50817,2.35
50818,2.41
50820,2.39
50821,2.39
50824,2.39
50826,2.39
50829,2.37
50830,2.37
50832,2.37
50833,2.37
50834,2.37
50836,2.42
50837,2.41
50838,2.41
50839,2.39
50840,2.39
50841,2.39
50842,2.39
50843,2.39
50844,2.37
50848,2.41
50849,2.41
50852,2.35
50853,2.42
50854,2.42
50855,2.42
50856,2.37
50859,2.42
50860,2.39
50861,2.39
50862,2.39
50863,2.42
50864,2.39
50866,2.39
50867,2.37
50870,2.39
50871,2.39
50872,2.37
50873,2.37
50875,2.39
50876,2.42
50878,2.39
50879,2.37
50880,2.37
50881,2.41
50882,2.37
50883,2.41
50885,2.39
50886,2.39
50887,2.39
50888,2.37
50889,2.37
50893,2.39
50894,2.41
50896,2.35
50897,2.37
50898,2.39
50901,2.39
50902,2.37
50903,2.35
50905,2.39
50906,2.37
50907,2.37
50908,2.37
50909,2.35
50910,2.35
50911,2.35
50912,2.35
50914,2.37
50916,2.39
50917,2.35
50920,2.35
50921,2.37
50922,2.39
50924,2.37
50925,2.35
50927,2.37
50928,2.39
50929,2.35
50930,2.39
50931,2.39
50936,2.37
50937,2.37
50938,2.37
50939,2.37
50940,2.39
50942,2.37
50943,2.35
50944,2.35
50945,2.35
50947,2.37
50948,2.39
50949,2.37
50952,2.37
50954,2.35
50955,2.35
50956,2.35
50958,2.37
50959,2.37
50961,2.39
50962,2.37
50963,2.41
50965,2.37
50966,2.37
50967,2.35
50969,2.39
50970,2.37
50971,2.35
50972,2.35
50973,2.39
50975,2.35
50976,2.35
50977,2.37
50978,2.37
50979,2.37
50980,2.37
50981,2.37
50982,2.39
50984,2.37
50985,2.37
50986,2.35
50987,2.44
50988,2.39
50989,2.41
50992,2.37
50993,2.37
50996,2.35
50997,2.39
50999,2.39
51005,2.37
51006,2.37
51008,2.39
51009,2.37
51010,2.35
51011,2.41
51012,2.41
51014,2.39
51015,2.37
51016,2.37
51017,2.39
51018,2.39
51019,2.39
51020,2.39
51021,2.41
51023,2.37
51024,2.37
51025,2.35
51026,2.39
51028,2.39
51030,2.37
51031,2.37
51033,2.37
51034,2.35
51035,2.35
51041,2.35
51043,2.41
51044,2.39
51045,2.37
51046,2.35
51049,2.39
51050,2.35
51051,2.37
51053,2.39
51054,2.37
51055,2.39
51058,2.39
51059,2.39
51060,2.37
51061,2.39
51063,2.37
51064,2.37
51065,2.39
51067,2.37
51068,2.39
51070,2.37
51071,2.39
51072,2.39
51073,2.39
51074,2.35
51075,2.39
51077,2.41
51078,2.39
51080,2.39
51081,2.37
51082,2.39
51083,2.37
51084,2.37
51086,2.35
51088,2.37
51089,2.39
51090,2.37
51091,2.37
51094,2.37
51098,2.35
51099,2.35
51101,2.37
51103,2.39
51106,2.41
51107,2.39
51113,2.39
51114,2.41
51115,2.41
51116,2.39
51117,2.35
51118,2.35
51119,2.39
51120,2.35
51122,2.35
51126,2.37
51127,2.37
51129,2.35
51130,2.35
51131,2.41
51133,2.37
51134,2.39
51135,2.42
51136,2.39
51137,2.39
51138,2.39
51139,2.42
51141,2.39
51142,2.37
51143,2.37
51144,2.39
51145,2.41
51146,2.41
51147,2.37
51148,2.39
51149,2.37
51150,2.41
51152,2.39
51153,2.35
51154,2.39
51155,2.37
51156,2.39
51159,2.39
51161,2.35
51162,2.35
51163,2.39
51164,2.39
51165,2.37
51166,2.39
51168,2.37
51170,2.37
51172,2.41
51174,2.41
51177,2.42
51178,2.37
51179,2.35
51180,2.37
51181,2.35
51182,2.37
51183,2.39
51184,2.35
51186,2.35
51187,2.35
51189,2.41
51191,2.39
51193,2.35
51195,2.37
51197,2.37
51198,2.35
51199,2.35
51201,2.37
51203,2.39
51205,2.37
51208,2.37
51210,2.37
51211,2.37
51214,2.35
51215,2.35
51216,2.35
51218,2.35
51219,2.37
51221,2.35
51222,2.35
51223,2.39
51224,2.37
51226,2.39
51227,2.35
51229,2.37
51231,2.37
51235,2.37
51236,2.35
51237,2.35
51239,2.35
51240,2.37
51241,2.37
51242,2.39
51244,2.37
51246,2.37
51248,2.41
51249,2.39
51251,2.35
51252,2.39
51253,2.37
51259,2.37
51260,2.35
51261,2.35
51262,2.39
51264,2.39
51265,2.37
51267,2.35
51268,2.39
51270,2.37
51271,2.37
51272,2.37
51273,2.35
51274,2.37
51276,2.41
51278,2.41
51279,2.42
51280,2.35
51281,2.35
51282,2.35
51283,2.35
51285,2.39
51287,2.37
51289,2.37
51290,2.35
51291,2.39
51293,2.39
51294,2.37
51298,2.37
51301,2.35
51303,2.37
51304,2.35
51308,2.35
51312,2.35
51313,2.37
51318,2.35
51319,2.37
51320,2.37
51324,2.37
51325,2.41
51326,2.35
51328,2.41
51329,2.41
51330,2.37
51332,2.39
51333,2.37
51334,2.37
51337,2.39
51339,2.35
51341,2.37
51342,2.39
51344,2.37
51345,2.35
51347,2.37
51349,2.42
51352,2.35
51353,2.39
51354,2.39
51355,2.39
51356,2.37
51358,2.37
51359,2.39
51360,2.39
51363,2.37
51364,2.39
51366,2.35
51367,2.35
51368,2.35
51370,2.37
51372,2.41
51374,2.44
51375,2.35
51376,2.37
51377,2.39
51378,2.39
51380,2.37
51381,2.41
51385,2.39
51386,2.37
51389,2.39
51390,2.37
51391,2.37
51392,2.39
51393,2.39
51396,2.35
51397,2.35
51398,2.37
51399,2.37
51401,2.39
51402,2.39
51404,2.35
51405,2.37
51407,2.37
51408,2.37
51409,2.37
51410,2.37
51411,2.35
51413,2.37
51414,2.37
51415,2.37
51416,2.37
51417,2.39
51419,2.37
51420,2.39
51422,2.35
51424,2.35
51425,2.39
51429,2.37
51430,2.46
51433,2.42
51434,2.37
51435,2.39
51436,2.35
51437,2.35
51438,2.37
51440,2.37
51441,2.37
51442,2.37
51443,2.39
51444,2.37
51445,2.35
51446,2.37
51447,2.35
51448,2.39
51449,2.39
51450,2.41
51451,2.39
51453,2.39
51454,2.37
51455,2.35
51456,2.37
51457,2.39
51458,2.35
51461,2.37
51462,2.39
51463,2.37
51464,2.39
51465,2.35
51467,2.39
51468,2.39
51469,2.37
51470,2.35
51471,2.41
51472,2.42
51473,2.37
51474,2.35
51475,2.37
51476,2.37
51477,2.39
51478,2.41
51479,2.39
51480,2.39
51482,2.39
51483,2.37
51484,2.39
51486,2.37
51487,2.35
51488,2.35
51490,2.37
51491,2.37
51492,2.37
51493,2.37
51496,2.41
51497,2.39
51498,2.39
51500,2.37
51501,2.39
51503,2.37
51506,2.37
51508,2.41
51509,2.37
51512,2.37
51513,2.39
51517,2.39
51518,2.37
51519,2.39
51521,2.41
51522,2.41
51523,2.39
51524,2.37
51525,2.37
51527,2.37
51529,2.39
51533,2.39
51534,2.37
51536,2.39
51537,2.37
51539,2.37
51542,2.39
51544,2.39
51545,2.39
51547,2.37
51548,2.39
51550,2.35
51551,2.37
51553,2.37
51557,2.44
51558,2.37
51562,2.39
51563,2.37
51565,2.39
51566,2.41
51567,2.41
51569,2.35
51571,2.35
51572,2.37
51573,2.35
51574,2.39
51575,2.39
51576,2.41
51577,2.39
51579,2.37
51580,2.37
51581,2.39
51582,2.37
51583,2.37
51584,2.37
51586,2.35
51587,2.39
51589,2.41
51591,2.39
51592,2.37
51593,2.39
51594,2.37
51595,2.37
51596,2.35
51597,2.37
51598,2.39
51599,2.37
51600,2.39
51601,2.39
51602,2.37
51605,2.37
51606,2.37
51607,2.37
51610,2.37
51611,2.37
51613,2.35
51614,2.35
51616,2.39
51619,2.37
51620,2.39
51621,2.37
51622,2.39
51624,2.37
51625,2.39
51627,2.37
51628,2.37
51630,2.35
51632,2.37
51633,2.41
51634,2.37
51635,2.37
51636,2.39
51637,2.37
51638,2.35
51641,2.39
51642,2.37
51644,2.35
51645,2.39
51646,2.37
51647,2.35
51648,2.35
51650,2.37
51651,2.35
51652,2.35
51653,2.35
51654,2.35
51655,2.35
51656,2.37
51657,2.39
51659,2.37
51661,2.35
