id,relevance
40980,2.56
40985,2.33
40986,2.31
40987,2.31
40988,2.43
40989,2.42
40990,2.43
40991,2.35
40994,2.31
40995,2.43
40996,2.55
40999,2.23
41000,2.19
41002,2.23
41003,2.35
41007,2.54
41008,2.31
41010,2.39
41011,2.55
41013,2.42
41014,2.24
41015,2.29
41016,2.29
41017,2.29
41018,2.32
41019,2.19
41021,2.23
41023,2.19
41024,2.19
41025,2.23
41026,2.43
41028,2.31
41029,2.31
41030,2.23
41031,2.19
41033,2.39
41034,2.39
41035,2.39
41036,2.39
41037,2.43
41040,2.31
41041,2.23
41043,2.27
41044,2.31
41045,2.23
41046,2.19
41047,2.35
41048,2.14
41049,2.1
41051,2.35
41053,2.55
41054,2.35
41055,2.31
41056,2.17
41057,2.32
41059,2.43
41060,2.3
41062,2.31
41063,2.43
41066,2.43
41067,2.43
41068,2.39
41069,2.33
41070,2.33
41071,2.55
41072,2.55
41074,2.31
41076,2.45
41077,2.45
41078,2.43
41079,2.43
41082,2.43
41084,2.5
41085,2.43
41086,2.39
41087,2.43
41088,2.21
41089,2.31
41090,2.31
41091,2.35
41092,2.31
41093,2.43
41094,2.31
41097,2.31
41098,2.31
41101,2.39
41102,2.51
41103,2.43
41105,2.31
41106,2.25
41107,2.25
41108,2.33
41110,2.33
41111,2.44
41115,2.48
41116,2.41
41117,2.47
41118,2.19
41119,2.19
41120,2.66
41122,2.23
41123,2.19
41126,2.35
41127,2.55
41128,2.35
41129,2.35
41131,2.33
41132,2.54
41133,2.42
41134,2.55
41136,2.23
41137,2.39
41139,2.32
41140,2.31
41141,2.31
41142,2.31
41143,2.31
41145,2.35
41146,2.42
41150,2.43
41151,2.38
41153,2.47
41154,2.35
41156,2.23
41157,2.45
41158,2.35
41159,2.44
41160,2.5
41162,2.48
41163,2.55
41165,2.22
41167,2.33
41169,2.55
41170,2.47
41171,2.23
41173,2.35
41174,2.3
41176,2.33
41177,2.17
41178,2.45
41179,2.35
41180,2.27
41182,2.23
41184,2.26
41186,2.35
41187,2.43
41190,2.45
41191,2.7
41192,2.57
41193,2.33
41194,2.35
41195,2.52
41197,2.23
41199,2.43
41201,2.21
41204,2.39
41205,2.39
41206,2.39
41207,2.31
41209,2.43
41210,2.43
41211,2.31
41212,2.35
41214,2.43
41216,2.27
41219,2.39
41220,2.54
41221,2.54
41222,2.31
41223,2.61
41225,2.44
41226,2.43
41227,2.43
41228,2.31
41229,2.36
41230,2.33
41231,2.42
41232,2.3
41236,2.43
41237,2.42
41238,2.33
41239,2.55
41240,2.27
41242,2.43
41243,2.23
41244,2.67
41246,2.23
41247,2.19
41248,2.64
41249,2.35
41250,2.23
41252,2.31
41254,2.57
41255,2.31
41256,2.33
41257,2.21
41258,2.37
41259,2.55
41260,2.58
41261,2.42
41262,2.43
41263,2.42
41266,2.31
41267,2.37
41270,2.43
41272,2.23
41273,2.51
41274,2.51
41275,2.19
41276,2.19
41277,2.55
41278,2.51
41279,2.39
41280,2.43
41282,2.43
41283,2.27
41284,2.51
41285,2.51
41286,2.43
41288,2.23
41290,2.35
41292,2.39
41293,2.5
41294,2.35
41296,2.5
41297,2.39
41298,2.19
41300,2.43
41302,2.31
41303,2.19
41304,2.19
41306,2.67
41307,2.38
41309,2.55
41310,2.43
41312,2.49
41313,2.56
41314,2.43
41316,2.24
41318,2.31
41319,2.43
41320,2.43
41321,2.31
41323,2.47
41324,2.31
41327,2.7
41330,2.42
41331,2.42
41332,2.42
41333,2.31
41334,2.42
41335,2.44
41337,2.31
41338,2.21
41339,2.31
41341,2.3
41342,2.37
41343,2.35
41344,2.31
41345,2.67
41346,2.55
41347,2.26
41348,2.31
41350,2.35
41351,2.67
41354,2.35
41355,2.23
41356,2.23
41358,2.19
41359,2.43
41360,2.35
41361,2.36
41362,2.3
41363,2.42
41364,2.35
41366,2.39
41367,2.23
41369,2.23
41370,2.31
41372,2.26
41373,2.31
41374,2.43
41375,2.31
41376,2.31
41377,2.43
41379,2.6
41382,2.39
41383,2.23
41386,2.45
41389,2.33
41390,2.31
41391,2.56
41393,2.19
41395,2.42
41396,2.19
41398,2.3
41399,2.35
41400,2.19
41401,2.42
41402,2.31
41403,2.54
41404,2.39
41405,2.54
41407,2.39
41410,2.25
41412,2.35
41413,2.55
41415,2.43
41416,2.42
41417,2.31
41418,2.19
41419,2.31
41420,2.31
41421,2.43
41422,2.46
41424,2.19
41425,2.19
41426,2.33
41428,2.31
41429,2.57
41430,2.6
41431,2.61
41432,2.6
41433,2.39
41434,2.59
41435,2.54
41436,2.57
41437,2.39
41439,2.52
41441,2.54
41443,2.43
41447,2.27
41453,2.43
41454,2.48
41456,2.33
41458,2.43
41461,2.31
41462,2.43
41463,2.31
41464,2.45
41465,2.45
41468,2.51
41469,2.32
41470,2.43
41471,2.19
41472,2.57
41473,2.54
41474,2.43
41475,2.31
41476,2.23
41477,2.31
41478,2.33
41480,2.43
41481,2.66
41482,2.35
41483,2.35
41485,2.43
41486,2.47
41487,2.26
41488,2.31
41489,2.43
41490,2.43
41494,2.4
41495,2.23
41496,2.59
41497,2.43
41498,2.47
41499,2.55
41501,2.67
41502,2.33
41506,2.31
41509,2.24
41510,2.19
41512,2.31
41513,2.42
41514,2.19
41515,2.48
41516,2.19
41517,2.43
41519,2.43
41520,2.43
41521,2.43
41522,2.43
41523,2.47
41524,2.31
41525,2.31
41526,2.39
41527,2.35
41528,2.27
41530,2.31
41531,2.31
41533,2.23
41535,2.42
41536,2.31
41537,2.23
41540,2.43
41542,2.43
41544,2.42
41545,2.23
41546,2.57
41547,2.39
41548,2.66
41549,2.39
41552,2.54
41553,2.33
41555,2.27
41556,2.33
41557,2.26
41559,2.31
41560,2.31
41561,2.31
41562,2.67
41563,2.31
41567,2.55
41568,2.31
41569,2.57
41570,2.52
41571,2.64
41573,2.55
41574,2.23
41576,2.32
41577,2.39
41579,2.31
41581,2.36
41585,2.43
41586,2.35
41587,2.26
41591,2.67
41592,2.39
41593,2.43
41594,2.31
41600,2.33
41601,2.42
41602,2.36
41605,2.19
41606,2.31
41607,2.21
41608,2.66
41609,2.19
41611,2.27
41612,2.67
41613,2.33
41615,2.58
41617,2.54
41618,2.42
41620,2.43
41621,2.23
41623,2.31
41625,2.36
41628,2.35
41630,2.35
41631,2.44
41632,2.43
41633,2.43
41635,2.31
41636,2.23
41639,2.42
41641,2.39
41642,2.33
41644,2.42
41646,2.36
41649,2.49
41650,2.45
41651,2.43
41652,2.47
41653,2.51
41654,2.43
41656,2.33
41658,2.48
41659,2.4
41660,2.26
41664,2.48
41665,2.43
41666,2.43
41667,2.47
41669,2.43
41670,2.59
41672,2.35
41673,2.43
41674,2.35
41675,2.55
41677,2.55
41678,2.42
41682,2.33
41683,2.45
41685,2.41
41686,2.33
41687,2.31
41688,2.35
41689,2.47
41691,2.31
41692,2.35
41693,2.23
41695,2.31
41696,2.47
41697,2.44
41699,2.3
41701,2.55
41703,2.61
41704,2.24
41706,2.42
41709,2.31
41711,2.39
41713,2.33
41714,2.35
41716,2.47
41717,2.55
41718,2.35
41719,2.43
41721,2.43
41722,2.43
41724,2.31
41725,2.31
41727,2.55
41728,2.43
41730,2.31
41731,2.19
41734,2.43
41735,2.43
41736,2.43
41738,2.43
41740,2.55
41743,2.67
41744,2.54
41746,2.21
41747,2.25
41748,2.43
41749,2.39
41750,2.57
41754,2.33
41756,2.43
41757,2.3
41758,2.31
41760,2.3
41761,2.38
41762,2.3
41763,2.19
41765,2.35
41767,2.31
41768,2.24
41770,2.31
41773,2.33
41774,2.55
41775,2.35
41776,2.43
41777,2.54
41779,2.42
41782,2.43
41783,2.19
41785,2.63
41786,2.57
41787,2.33
41792,2.39
41793,2.26
41795,2.31
41796,2.35
41797,2.31
41798,2.19
41800,2.39
41801,2.47
41802,2.26
41803,2.31
41804,2.55
41805,2.43
41806,2.64
41807,2.43
41809,2.29
41811,2.31
41812,2.19
41814,2.45
41815,2.19
41816,2.23
41817,2.34
41818,2.27
41819,2.26
41820,2.35
41821,2.19
41822,2.5
41823,2.31
41826,2.26
41827,2.26
41831,2.39
41832,2.31
41834,2.23
41836,2.19
41837,2.19
41838,2.31
41839,2.26
41840,2.31
41842,2.39
41843,2.67
41844,2.31
41845,2.31
41846,2.43
41848,2.43
41849,2.43
41856,2.51
41857,2.31
41858,2.55
41859,2.43
41860,2.32
41861,2.33
41862,2.19
41863,2.31
41865,2.43
41866,2.17
41869,2.32
41870,2.36
41871,2.54
41872,2.42
41873,2.38
41875,2.52
41876,2.3
41878,2.37
41879,2.43
41880,2.31
41882,2.31
41883,2.35
41884,2.26
41885,2.19
41887,2.19
41888,2.31
41890,2.3
41891,2.3
41892,2.19
41893,2.31
41894,2.56
41896,2.43
41897,2.56
41900,2.55
41901,2.43
41902,2.43
41903,2.42
41904,2.55
41907,2.35
41908,2.35
41910,2.6
41912,2.23
41913,2.19
41914,2.59
41916,2.71
41917,2.43
41918,2.19
41920,2.43
41921,2.35
41922,2.31
41923,2.23
41924,2.31
41925,2.35
41926,2.19
41928,2.51
41929,2.43
41930,2.36
41931,2.54
41932,2.4
41933,2.39
41937,2.35
41938,2.19
41939,2.43
41940,2.26
41941,2.19
41943,2.55
41944,2.43
41947,2.3
41948,2.3
41949,2.19
41951,2.19
41952,2.35
41953,2.31
41954,2.33
41955,2.27
41956,2.23
41957,2.31
41958,2.37
41959,2.31
41960,2.39
41962,2.51
41966,2.3
41967,2.43
41968,2.55
41971,2.31
41972,2.26
41973,2.23
41974,2.43
41975,2.43
41976,2.43
41977,2.39
41978,2.31
41979,2.57
41981,2.35
41982,2.32
41984,2.39
41986,2.4
41987,2.19
41988,2.4
41990,2.19
41991,2.19
41993,2.4
41994,2.4
41996,2.47
41997,2.31
42000,2.4
42001,2.26
42003,2.23
42004,2.23
42005,2.43
42007,2.42
42008,2.55
42009,2.57
42011,2.31
42012,2.54
42013,2.42
42014,2.41
42015,2.63
42016,2.23
42018,2.43
42019,2.31
42020,2.55
42021,2.48
42023,2.43
42026,2.19
42028,2.19
42034,2.43
42035,2.59
42036,2.47
42040,2.37
42041,2.25
42042,2.35
42044,2.3
42047,2.31
42048,2.52
42049,2.31
42050,2.43
42051,2.31
42052,2.31
42057,2.23
42059,2.3
42060,2.42
42061,2.35
42062,2.23
42064,2.31
42065,2.51
42067,2.21
42070,2.19
42071,2.26
42072,2.31
42073,2.51
42074,2.31
42075,2.63
42076,2.38
42079,2.43
42080,2.51
42081,2.35
42084,2.31
42085,2.31
42087,2.31
42088,2.31
42089,2.19
42091,2.54
42092,2.45
42093,2.33
42094,2.45
42095,2.5
42096,2.21
42097,2.43
42098,2.19
42099,2.31
42102,2.3
42105,2.52
42106,2.55
42108,2.17
42109,2.35
42114,2.5
42115,2.33
42116,2.39
42118,2.19
42119,2.19
42120,2.43
42121,2.23
42122,2.23
42124,2.42
42125,2.19
42126,2.3
42131,2.31
42133,2.31
42134,2.4
42135,2.64
42137,2.56
42138,2.64
42139,2.55
42140,2.52
42145,2.33
42146,2.3
42147,2.36
42148,2.38
42149,2.43
42150,2.19
42151,2.43
42152,2.19
42153,2.23
42155,2.35
42156,2.19
42159,2.55
42160,2.55
42162,2.27
42163,2.23
42164,2.23
42167,2.27
42168,2.23
42169,2.35
42170,2.31
42171,2.48
42172,2.28
42173,2.52
42174,2.23
42176,2.67
42177,2.47
42178,2.35
42179,2.39
42181,2.55
42184,2.55
42185,2.47
42186,2.47
42187,2.43
42188,2.67
42191,2.43
42192,2.35
42194,2.55
42197,2.19
42198,2.39
42200,2.43
42203,2.23
42204,2.52
42205,2.44
42207,2.43
42209,2.54
42210,2.42
42214,2.31
42215,2.31
42217,2.31
42219,2.31
42220,2.39
42221,2.43
42224,2.3
42225,2.27
42226,2.25
42227,2.21
42229,2.37
42230,2.24
42231,2.33
42232,2.26
42234,2.23
42236,2.19
42237,2.23
42239,2.23
42240,2.26
42241,2.19
42242,2.47
42244,2.23
42245,2.47
42249,2.42
42250,2.31
42251,2.43
42252,2.19
42253,2.19
42254,2.42
42255,2.55
42256,2.31
42257,2.57
42258,2.31
42259,2.33
42260,2.39
42263,2.43
42264,2.57
42265,2.19
42266,2.24
42267,2.25
42268,2.27
42269,2.29
42270,2.45
42276,2.79
42278,2.33
42279,2.33
42280,2.47
42281,2.43
42284,2.39
42285,2.43
42286,2.31
42288,2.39
42290,2.31
42291,2.43
42295,2.29
42296,2.26
42298,2.49
42300,2.26
42301,2.26
42303,2.19
42304,2.34
42305,2.26
42306,2.23
42308,2.31
42309,2.31
42310,2.19
42311,2.51
42313,2.55
42315,2.45
42316,2.39
42318,2.43
42319,2.31
42321,2.38
42322,2.38
42323,2.5
42324,2.38
42325,2.19
42328,2.43
42330,2.45
42331,2.34
42332,2.26
42333,2.52
42340,2.23
42341,2.57
42342,2.21
42344,2.37
42345,2.43
42346,2.43
42348,2.19
42349,2.31
42350,2.31
42352,2.31
42353,2.35
42354,2.47
42355,2.43
42356,2.42
42357,2.39
42358,2.39
42359,2.39
42360,2.39
42362,2.47
42363,2.35
42364,2.39
42365,2.31
42367,2.47
42368,2.35
42369,2.55
42370,2.43
42371,2.26
42372,2.23
42373,2.23
42375,2.43
42378,2.19
42379,2.42
42380,2.43
42383,2.43
42385,2.43
42387,2.33
42388,2.35
42389,2.26
42390,2.43
42391,2.19
42392,2.55
42396,2.43
42399,2.42
42401,2.33
42403,2.43
42404,2.43
42405,2.55
42406,2.19
42407,2.27
42408,2.36
42409,2.43
42410,2.31
42411,2.19
42412,2.31
42413,2.31
42416,2.57
42417,2.19
42418,2.31
42421,2.43
42423,2.31
42425,2.3
42426,2.4
42427,2.3
42428,2.52
42429,2.42
42430,2.26
42431,2.35
42433,2.33
42435,2.3
42436,2.31
42438,2.23
42439,2.51
42440,2.18
42441,2.19
42443,2.35
42444,2.43
42445,2.27
42446,2.21
42447,2.19
42448,2.31
42451,2.3
42456,2.18
42457,2.19
42458,2.27
42459,2.43
42461,2.33
42463,2.35
42464,2.43
42465,2.19
42467,2.31
42468,2.43
42469,2.19
42471,2.43
42473,2.23
42474,2.23
42475,2.35
42476,2.48
42478,2.29
42480,2.31
42481,2.55
42483,2.23
42485,2.35
42486,2.35
42487,2.19
42489,2.31
42490,2.19
42492,2.19
42494,2.47
42495,2.51
42498,2.43
42499,2.3
42500,2.19
42507,2.45
42509,2.35
42510,2.26
42512,2.43
42513,2.33
42514,2.24
42515,2.35
42516,2.31
42517,2.19
42518,2.19
42519,2.43
42520,2.51
42521,2.47
42522,2.43
42523,2.5
42524,2.51
42525,2.47
42526,2.35
42528,2.43
42529,2.26
42530,2.31
42535,2.18
42536,2.14
42537,2.19
42538,2.23
42539,2.18
42540,2.35
42541,2.67
42542,2.19
42543,2.39
42544,2.57
42547,2.39
42549,2.27
42550,2.26
42552,2.23
42555,2.16
42556,2.43
42559,2.43
42561,2.38
42562,2.21
42563,2.36
42564,2.33
42566,2.33
42567,2.35
42570,2.42
42571,2.31
42572,2.43
42575,2.31
42576,2.23
42577,2.23
42578,2.35
42581,2.31
42583,2.23
42584,2.31
42585,2.57
42587,2.27
42588,2.19
42589,2.19
42590,2.43
42592,2.35
42593,2.26
42598,2.19
42599,2.19
42601,2.55
42602,2.47
42603,2.23
42604,2.31
42607,2.31
42608,2.39
42609,2.33
42611,2.61
42612,2.35
42615,2.31
42616,2.35
42617,2.4
42618,2.42
42620,2.42
42624,2.35
42625,2.55
42626,2.39
42627,2.19
42628,2.27
42629,2.21
42630,2.4
42634,2.42
42635,2.43
42637,2.3
42638,2.31
42639,2.19
42641,2.26
42643,2.31
42644,2.35
42648,2.43
42650,2.19
42651,2.19
42652,2.3
42653,2.23
42654,2.3
42655,2.4
42656,2.39
42659,2.33
42661,2.45
42662,2.23
42663,2.42
42664,2.42
42665,2.66
42666,2.19
42667,2.54
42668,2.42
42669,2.31
42670,2.43
42673,2.42
42674,2.54
42676,2.3
42677,2.55
42680,2.39
42681,2.43
42683,2.7
42684,2.45
42685,2.57
42686,2.31
42689,2.23
42690,2.55
42693,2.47
42694,2.31
42697,2.56
42698,2.45
42699,2.43
42700,2.42
42701,2.35
42702,2.35
42703,2.43
42704,2.39
42705,2.21
42706,2.25
42708,2.25
42710,2.3
42711,2.21
42712,2.25
42713,2.29
42714,2.25
42715,2.23
42716,2.23
42718,2.43
42719,2.55
42720,2.31
42721,2.43
42723,2.41
42724,2.19
42725,2.3
42726,2.3
42728,2.38
42730,2.42
42731,2.31
42732,2.43
42734,2.32
42735,2.5
42736,2.38
42737,2.6
42738,2.53
42741,2.48
42742,2.42
42745,2.64
42746,2.43
42747,2.39
42749,2.68
42750,2.43
42751,2.23
42752,2.31
42753,2.26
42755,2.5
42756,2.34
42760,2.35
42761,2.5
42762,2.35
42764,2.31
42766,2.55
42769,2.31
42770,2.42
42771,2.23
42774,3.0
42776,2.45
42778,2.32
42780,2.35
42782,2.43
42784,2.3
42785,2.24
42786,2.48
42787,2.26
42789,2.26
42790,2.19
42791,2.3
42792,2.39
42793,2.43
42796,2.23
42797,2.43
42798,2.23
42799,2.43
42800,2.21
42801,2.26
42802,2.35
42803,2.23
42808,2.27
42810,2.27
42811,2.35
42813,2.19
42814,2.45
42816,2.39
42817,2.43
42819,2.39
42821,2.66
42822,2.43
42823,2.43
42824,2.37
42826,2.28
42828,2.23
42829,2.19
42831,2.23
42832,2.23
42834,2.47
42835,2.23
42836,2.23
42837,2.47
42838,2.47
42839,2.35
42840,2.6
42842,2.31
42843,2.26
42845,2.23
42846,2.33
42847,2.25
42848,2.39
42853,2.35
42854,2.23
42855,2.47
42856,2.55
42857,2.35
42859,2.24
42860,2.31
42861,2.35
42863,2.35
42865,2.31
42867,2.27
42869,2.51
42870,2.49
42871,2.35
42872,2.33
42873,2.55
42875,2.31
42876,2.3
42877,2.3
42878,2.3
42879,2.33
42880,2.43
42881,2.31
42883,2.21
42884,2.43
42885,2.35
42887,2.35
42888,2.19
42891,2.19
42892,2.43
42893,2.39
42894,2.35
42895,2.55
42897,2.55
42898,2.51
42900,2.23
42901,2.23
42904,2.21
42905,2.45
42906,2.23
42907,2.35
42908,2.43
42909,2.43
42910,2.31
42912,2.35
42913,2.23
42914,2.47
42917,2.26
42918,2.39
42922,2.55
42924,2.42
42929,2.55
42930,2.36
42931,2.31
42932,2.79
42934,2.55
42935,2.78
42937,2.37
42938,2.37
42939,2.31
42941,2.43
42942,2.19
42944,2.19
42945,2.35
42946,2.43
42948,2.43
42951,2.33
42954,2.39
42955,2.42
42957,2.5
42958,2.38
42959,2.51
42962,2.27
42966,2.19
42968,2.31
42970,2.19
42972,2.35
42973,2.26
42976,2.23
42977,2.46
42979,2.33
42982,2.23
42983,2.19
42984,2.23
42988,2.23
42989,2.23
42991,2.19
42992,2.35
42993,2.23
42994,2.33
42996,2.31
42997,2.33
43001,2.48
43002,2.31
43003,2.33
43004,2.19
43005,2.55
43006,2.42
43007,2.43
43008,2.19
43009,2.43
43010,2.31
43011,2.55
43012,2.55
43016,2.43
43017,2.43
43018,2.42
43019,2.23
43021,2.19
43024,2.26
43026,2.39
43027,2.43
43028,2.43
43030,2.3
43032,2.26
43033,2.55
43034,2.26
43035,2.33
43036,2.43
43037,2.55
43038,2.37
43040,2.19
43041,2.19
43042,2.19
43043,2.45
43044,2.19
43045,2.26
43046,2.31
43047,2.55
43048,2.45
43050,2.55
43051,2.31
43052,2.31
43053,2.55
43055,2.43
43056,2.43
43058,2.3
43059,2.27
43062,2.31
43064,2.43
43065,2.31
43066,2.51
43068,2.31
43069,2.55
43071,2.61
43073,2.43
43076,2.19
43078,2.55
43080,2.42
43081,2.31
43082,2.55
43083,2.33
43084,2.37
43085,2.4
43086,2.19
43087,2.31
43088,2.31
43089,2.31
43091,2.19
43092,2.31
43094,2.39
43096,2.41
43097,2.38
43098,2.3
43099,2.35
43101,2.55
43102,2.45
43103,2.33
43105,2.55
43107,2.43
43108,2.43
43109,2.42
43111,2.43
43112,2.23
43114,2.43
43116,2.31
43117,2.19
43118,2.19
43119,2.25
43120,2.35
43121,2.35
43123,2.35
43127,2.19
43128,2.43
43129,2.19
43131,2.35
43135,2.23
43138,2.21
43139,2.32
43140,2.35
43141,2.39
43142,2.31
43143,2.23
43147,2.31
43148,2.43
43150,2.47
43153,2.36
43154,2.19
43156,2.45
43157,2.31
43159,2.19
43160,2.19
43161,2.31
43163,2.57
43164,2.31
43166,2.43
43167,2.31
43168,2.35
43170,2.26
43172,2.31
43173,2.39
43175,2.39
43176,2.35
43180,2.19
43183,2.55
43184,2.54
43185,2.43
43186,2.19
43187,2.39
43188,2.31
43189,2.19
43190,2.19
43192,2.57
43193,2.43
43194,2.39
43196,2.32
43199,2.31
43200,2.35
43201,2.31
43202,2.26
43203,2.39
43205,2.43
43207,2.39
43208,2.23
43209,2.3
43211,2.39
43212,2.31
43213,2.45
43214,2.33
43215,2.31
43216,2.24
43218,2.19
43220,2.19
43221,2.3
43222,2.19
43228,2.32
43230,2.44
43231,2.54
43232,2.42
43233,2.56
43234,2.42
43237,2.33
43238,2.43
43240,2.21
43241,2.31
43242,2.35
43243,2.19
43244,2.19
43245,2.19
43247,2.23
43248,2.27
43250,2.19
43252,2.43
43254,2.33
43256,2.36
43257,2.43
43259,2.43
43260,2.21
43261,2.33
43262,2.35
43264,2.35
43265,2.35
43267,2.43
43269,2.38
43270,2.19
43271,2.19
43272,2.23
43273,2.31
43275,2.35
43276,2.23
43277,2.23
43279,2.35
43280,2.19
43281,2.35
43284,2.26
43286,2.43
43287,2.43
43288,2.19
43290,2.3
43292,2.7
43294,2.7
43295,2.57
43297,2.31
43298,2.35
43299,2.45
43300,2.43
43301,2.35
43302,2.35
43303,2.35
43305,2.39
43307,2.31
43312,2.31
43313,2.27
43314,2.26
43315,2.31
43318,2.55
43319,2.31
43320,2.19
43322,2.38
43324,2.45
43325,2.35
43326,2.55
43327,2.19
43330,2.31
43331,2.31
43332,2.43
43333,2.19
43335,2.42
43337,2.31
43338,2.31
43340,2.43
43341,2.19
43342,2.19
43343,2.57
43349,2.43
43352,2.31
43353,2.31
43356,2.35
43357,2.43
43358,2.43
43359,2.43
43361,2.43
43362,2.43
43363,2.42
43365,2.45
43366,2.33
43367,2.45
43369,2.33
43371,2.45
43372,2.45
43374,2.31
43376,2.31
43378,2.21
43382,2.38
43383,2.27
43384,2.51
43385,2.29
43386,2.43
43387,2.19
43388,2.31
43389,2.3
43391,2.3
43393,2.19
43394,2.39
43396,2.33
43397,2.43
43398,2.51
43399,2.48
43400,2.51
43401,2.39
43405,2.24
43407,2.31
43408,2.43
43409,2.35
43410,2.26
43411,2.45
43413,2.19
43414,2.35
43415,2.43
43417,2.35
43418,2.35
43419,2.36
43420,2.36
43421,2.36
43422,2.31
43425,2.31
43426,2.43
43427,2.7
43429,2.26
43430,2.26
43431,2.35
43432,2.23
43433,2.31
43434,2.35
43435,2.47
43439,2.23
43441,2.31
43442,2.19
43443,2.31
43444,2.29
43446,2.48
43448,2.43
43449,2.43
43450,2.51
43451,2.26
43453,2.21
43455,2.68
43456,2.42
43457,2.48
43458,2.55
43459,2.55
43460,2.43
43461,2.43
43462,2.43
43463,2.48
43464,2.43
43467,2.43
43469,2.43
43470,2.19
43471,2.31
43472,2.19
43473,2.23
43474,2.31
43475,2.23
43478,2.19
43480,2.19
43482,2.31
43483,2.31
43484,2.23
43486,2.19
43487,2.23
43488,2.19
43489,2.19
43491,2.19
43492,2.19
43494,2.23
43495,2.63
43496,2.33
43497,2.54
43499,2.54
43500,2.36
43501,2.23
43503,2.31
43505,2.19
43506,2.39
43511,2.85
43512,2.33
43513,2.43
43514,2.31
43516,2.27
43517,2.3
43518,2.31
43519,2.31
43520,2.31
43524,2.23
43525,2.55
43527,2.33
43528,2.31
43530,2.36
43531,2.35
43532,2.23
43533,2.26
43539,2.35
43540,2.43
43542,2.43
43543,2.31
43545,2.35
43546,2.55
43549,2.43
43550,2.55
43551,2.23
43552,2.33
43554,2.3
43556,2.61
43557,2.31
43558,2.31
43559,2.19
43562,2.31
43563,2.31
43565,2.34
43566,2.27
43567,2.39
43568,2.35
43570,2.36
43571,2.33
43572,2.35
43573,2.19
43574,2.55
43578,2.43
43581,2.31
43584,2.55
43585,2.47
43586,2.43
43587,2.44
43588,2.19
43589,2.38
43590,2.39
43591,2.43
43593,2.43
43595,2.43
43596,2.43
43597,2.43
43598,2.43
43602,2.55
43603,2.23
43605,2.31
43607,2.55
43608,2.54
43610,2.31
43611,2.23
43612,2.23
43613,2.31
43615,2.43
43616,2.43
43617,2.43
43619,2.43
43621,2.38
43623,2.33
43624,2.32
43625,2.66
43626,2.42
43629,2.41
43630,2.31
43631,2.55
43632,2.43
43633,2.43
43635,2.55
43636,2.43
43637,2.33
43638,2.31
43641,2.55
43642,2.55
43643,2.35
43645,2.43
43646,2.43
43648,2.4
43649,2.27
43650,2.44
43651,2.23
43652,2.35
43653,2.42
43654,2.43
43655,2.42
43658,2.43
43659,2.42
43660,2.43
43662,2.43
43663,2.35
43664,2.39
43665,2.31
43666,2.23
43669,2.47
43670,2.38
43671,2.23
43672,2.43
43673,2.36
43674,2.35
43676,2.55
43677,2.54
43679,2.62
43680,2.51
43681,2.39
43683,2.43
43685,2.37
43686,2.43
43687,2.35
43688,2.43
43689,2.31
43690,2.47
43691,2.47
43692,2.43
43693,2.35
43695,2.31
43697,2.43
43698,2.35
43699,2.38
43700,2.45
43702,2.54
43706,2.31
43707,2.19
43709,2.19
43710,2.25
43711,2.25
43714,2.29
43716,2.67
43718,2.38
43721,2.27
43722,2.33
43723,2.42
43724,2.31
43725,2.43
43726,2.23
43727,2.39
43728,2.33
43730,2.23
43731,2.32
43732,2.44
43733,2.4
43735,2.19
43736,2.43
43737,2.42
43740,2.39
43741,2.39
43743,2.23
43745,2.47
43748,2.47
43749,2.43
43750,2.31
43751,2.5
43752,2.33
43753,2.31
43755,2.19
43756,2.47
43758,2.48
43759,2.48
43760,2.23
43761,2.23
43762,2.36
43764,2.33
43765,2.42
43766,2.51
43767,2.31
43769,2.31
43771,2.26
43772,2.28
43774,2.39
43775,2.33
43776,2.23
43780,2.31
43782,2.19
43783,2.43
43786,2.21
43787,2.31
43788,2.35
43790,2.35
43791,2.35
43792,2.63
43793,2.23
43794,2.27
43795,2.43
43797,2.33
43799,2.55
43801,2.47
43802,2.23
43803,2.47
43804,2.47
43805,2.31
43806,2.55
43809,2.35
43811,2.47
43812,2.19
43813,2.26
43814,2.33
43818,2.23
43819,2.33
43820,2.37
43821,2.57
43822,2.32
43823,2.36
43824,2.31
43825,2.55
43826,2.43
43827,2.31
43828,2.35
43830,2.43
43831,2.43
43832,2.55
43833,2.59
43836,2.43
43837,2.19
43838,2.19
43842,2.31
43843,2.31
43844,2.31
43845,2.31
43846,2.43
43848,2.59
43850,2.19
43851,2.32
43853,2.43
43854,2.31
43855,2.28
43857,2.19
43858,2.31
43859,2.19
43861,2.51
43862,2.43
43863,2.51
43864,2.26
43865,2.42
43868,2.35
43869,2.23
43870,2.67
43872,2.21
43873,2.21
43875,2.6
43876,2.36
43877,2.21
43879,2.27
43880,2.31
43881,2.19
43882,2.31
43883,2.31
43884,2.36
43886,2.31
43887,2.27
43889,2.39
43890,2.35
43891,2.39
43892,2.39
43893,2.33
43894,2.55
43896,2.26
43897,2.31
43899,2.43
43900,2.55
43904,2.31
43905,2.43
43906,2.39
43907,2.31
43909,2.55
43911,2.32
43913,2.32
43914,2.3
43915,2.43
43916,2.56
43918,2.4
43919,2.19
43920,2.26
43921,2.6
43922,2.43
43923,2.19
43924,2.51
43925,2.55
43926,2.39
43927,2.55
43928,2.43
43929,2.31
43930,2.35
43931,2.67
43932,2.35
43934,2.31
43937,2.23
43938,2.19
43939,2.35
43940,2.55
