id,relevance
14808,2.35
14809,2.19
14810,2.34
14812,2.31
14816,2.28
14817,2.64
14821,2.19
14822,2.19
14826,2.43
14827,2.31
14828,2.44
14829,2.59
14830,2.35
14831,2.6
14834,2.44
14835,2.67
14836,2.3
14837,2.43
14838,2.55
14839,2.19
14841,2.43
14842,2.35
14844,2.26
14845,2.35
14853,2.3
14855,2.35
14858,2.39
14859,2.43
14862,2.39
14864,2.39
14867,2.35
14868,2.35
14869,2.31
14870,2.35
14871,2.36
14872,2.24
14873,2.27
14874,2.19
14878,2.27
14879,2.26
14881,2.23
14882,2.54
14883,2.44
14884,2.48
14885,2.39
14886,2.48
14887,2.48
14888,2.48
14890,2.26
14894,2.19
14895,2.35
14896,2.47
14898,2.56
14899,2.3
14901,2.23
14902,2.23
14904,2.19
14905,2.19
14906,2.4
14907,2.23
14911,2.26
14913,2.49
14915,2.31
14916,2.23
14917,2.19
14918,2.19
14919,2.19
14924,2.31
14925,2.52
14926,2.44
14927,2.44
14928,2.55
14931,2.47
14932,2.46
14934,2.55
14935,2.44
14937,2.56
14938,2.28
14941,2.47
14942,2.23
14943,2.23
14944,2.44
14945,2.47
14946,2.19
14947,2.44
14950,2.35
14951,2.44
14952,2.81
14953,2.56
14954,2.3
14955,2.55
14957,2.31
14958,2.56
14959,2.56
14960,2.19
14961,2.56
14962,2.19
14964,2.19
14965,2.31
14966,2.24
14967,2.35
14968,2.35
14969,2.3
14970,2.43
14971,2.31
14972,2.27
14976,2.56
14978,2.31
14979,2.44
14980,2.44
14981,2.31
14982,2.43
14984,2.34
14985,2.35
14986,2.31
14989,2.44
14992,2.47
14993,2.51
14994,2.26
14995,2.56
14996,2.26
14998,2.27
14999,2.27
15000,2.36
15008,2.44
15009,2.19
15010,2.23
15011,2.23
15012,2.19
15013,2.31
15015,2.19
15016,2.44
15017,2.23
15018,2.19
15020,2.19
15021,2.39
15022,2.26
15023,2.23
15024,2.44
15026,2.42
15028,2.31
15029,2.19
15030,2.44
15031,2.56
15032,2.23
15033,2.56
15035,2.19
15036,2.3
15037,2.34
15038,2.46
15039,2.31
15042,2.66
15043,2.44
15044,2.42
15045,2.26
15046,2.26
15048,2.47
15049,2.56
15050,2.35
15051,2.35
15052,2.73
15053,2.85
15055,2.64
15056,2.48
15057,2.61
15058,2.52
15059,2.73
15060,2.35
15061,2.59
15062,2.51
15064,2.8
15065,2.55
15066,2.67
15067,2.61
15068,2.31
15069,2.31
15070,2.44
15073,2.19
15074,2.23
15076,2.31
15077,2.31
15078,2.52
15079,2.48
15080,2.19
15081,2.35
15082,2.68
15083,2.35
15085,2.19
15088,2.31
15090,2.24
15091,2.36
15092,2.6
15093,2.19
15094,2.24
15095,2.23
15096,2.23
15097,2.19
15098,2.31
15099,2.31
15100,2.31
15103,2.42
15104,2.24
15106,2.19
15107,2.56
15108,2.23
15110,2.24
15111,2.23
15116,2.38
15117,2.26
15119,2.19
15120,2.26
15122,2.23
15123,2.23
15124,2.26
15126,2.26
15127,2.31
15128,2.31
15130,2.44
15131,2.47
15132,2.26
15133,2.51
15134,2.43
15136,2.5
15137,2.46
15138,2.43
15139,2.56
15141,2.59
15142,2.35
15143,2.56
15144,2.47
15145,2.44
15147,2.19
15148,2.19
15150,2.36
15151,2.31
15152,2.44
15153,2.19
15155,2.44
15156,2.55
15157,2.44
15158,2.56
15159,2.44
15160,2.44
15161,2.44
15163,2.3
15164,2.43
15165,2.43
15168,2.31
15169,2.28
15171,2.3
15172,2.49
15173,2.23
15176,2.44
15177,2.19
15178,2.19
15179,2.3
15180,2.31
15181,2.28
15182,2.77
15183,2.31
15185,2.31
15186,2.43
15187,2.31
15188,2.55
15189,2.35
15190,2.31
15192,2.44
15193,2.31
15194,2.36
15195,2.44
15196,2.47
15197,2.19
15199,2.22
15200,2.34
15201,2.22
15204,2.49
15206,2.39
15208,2.23
15209,2.43
15210,2.46
15211,2.34
15212,2.19
15213,2.35
15214,2.35
15215,2.19
15216,2.31
15217,2.19
15218,2.23
15219,2.19
15221,2.19
15222,2.31
15223,2.19
15224,2.19
15226,2.23
15228,2.31
15229,2.44
15231,2.31
15232,2.31
15235,2.31
15236,2.35
15238,2.34
15240,2.34
15241,2.34
15242,2.34
15244,2.33
15245,2.33
15246,2.31
15251,2.31
15252,2.43
15253,2.19
15255,2.19
15256,2.31
15257,2.19
15258,2.19
15262,2.34
15263,2.31
15264,2.31
15265,2.31
15266,2.44
15267,2.19
15268,2.3
15269,2.44
15271,2.23
15272,2.35
15273,2.26
15274,2.42
15277,2.31
15278,2.31
15279,2.31
15280,2.44
15281,2.19
15282,2.35
15283,2.38
15285,2.31
15286,2.23
15287,2.26
15291,2.28
15292,2.19
15293,2.23
15296,2.23
15297,2.23
15298,2.44
15299,2.31
15300,2.35
15301,2.35
15302,2.19
15304,2.19
15306,2.44
15307,2.55
15309,2.35
15310,2.46
15311,2.19
15312,2.47
15313,2.23
15315,2.24
15316,2.19
15317,2.42
15319,2.31
15320,2.31
15321,2.44
15322,2.31
15323,2.19
15327,2.23
15329,2.19
15331,2.1
15332,2.23
15333,2.19
15336,2.35
15337,2.31
15338,2.31
15339,2.19
15340,2.28
15343,2.44
15344,2.44
15346,2.19
15348,2.3
15349,2.56
15350,2.56
15351,2.36
15352,2.35
15353,2.19
15356,2.56
15358,2.44
15359,2.44
15360,2.3
15361,2.44
15362,2.35
15363,2.48
15364,2.31
15368,2.35
15371,2.34
15373,2.28
15374,2.31
15375,2.24
15378,2.47
15379,2.36
15381,2.31
15382,2.44
15384,2.24
15385,2.44
15386,2.31
15387,2.36
15389,2.31
15390,2.23
15392,2.31
15393,2.56
15394,2.35
15395,2.4
15396,2.31
15397,2.19
15398,2.31
15399,2.23
15400,2.23
15402,2.19
15404,2.19
15405,2.31
15406,2.19
15410,2.19
15412,2.44
15414,2.23
15415,2.35
15418,2.26
15420,2.35
15421,2.31
15422,2.19
15423,2.31
15424,2.19
15426,2.44
15429,2.44
15430,2.34
15432,2.19
15433,2.31
15434,2.44
15435,2.44
15436,2.31
15437,2.35
15439,2.31
15440,2.31
15441,2.19
15442,2.19
15443,2.31
15445,2.23
15446,2.19
15447,2.35
15448,2.43
15449,2.31
15450,2.3
15451,2.56
15453,2.23
15454,2.31
15455,2.3
15458,2.31
15459,2.19
15461,2.24
15462,2.19
15466,2.34
15468,2.34
15469,2.26
15473,2.44
15477,2.38
15478,2.38
15484,2.35
15485,2.31
15486,2.3
15487,2.34
15488,2.55
15492,2.31
15493,2.38
15494,2.32
15495,2.38
15498,2.28
15501,2.26
15502,2.31
15504,2.23
15505,2.44
15506,2.44
15510,2.41
15511,2.35
15513,2.35
15514,2.12
15515,2.44
15517,2.28
15518,2.22
15520,2.19
15521,2.19
15522,2.19
15524,2.23
15525,2.19
15528,2.36
15529,2.19
15530,2.19
15531,2.23
15532,2.44
15533,2.56
15534,2.24
15535,2.35
15537,2.19
15539,2.23
15541,2.26
15542,2.23
15544,2.35
15546,2.68
15549,2.56
15551,2.35
15552,2.38
15553,2.31
15554,2.56
15555,2.55
15556,2.71
15558,2.44
15560,2.59
15563,2.31
15564,2.23
15565,2.35
15566,2.47
15567,2.31
15568,2.35
15569,2.31
15570,2.44
15571,2.35
15572,2.23
15574,2.19
15576,2.19
15577,2.19
15578,2.19
15579,2.23
15580,2.59
15581,2.23
15582,2.19
15583,2.31
15584,2.31
15586,2.3
15587,2.23
15588,2.43
15589,2.44
15591,2.23
15592,2.31
15593,2.19
15594,2.31
15597,2.19
15598,2.3
15599,2.19
15600,2.19
15602,2.23
15603,2.34
15604,2.3
15605,2.19
15608,2.44
15612,2.59
15613,2.4
15614,2.37
15615,2.37
15616,2.36
15617,2.51
15618,2.37
15621,2.34
15622,2.37
15623,2.19
15624,2.32
15625,2.3
15626,2.31
15628,2.31
15631,2.31
15632,2.31
15633,2.31
15634,2.19
15635,2.27
15638,2.25
15640,2.19
15641,2.31
15642,2.44
15643,2.47
15644,2.56
15645,2.44
15647,2.44
15651,2.31
15652,2.31
15653,2.55
15655,2.31
15657,2.44
15658,2.44
15659,2.35
15660,2.19
15661,2.43
15662,2.44
15665,2.43
15666,2.3
15668,2.23
15669,2.26
15670,2.23
15671,2.52
15672,2.27
15673,2.23
15674,2.37
15675,2.3
15677,2.37
15678,2.23
15683,2.33
15684,2.19
15685,2.19
15686,2.23
15687,2.41
15688,2.31
15689,2.19
15693,2.23
15694,2.19
15695,2.31
15697,2.31
15698,2.56
15699,2.31
15700,2.44
15701,2.19
15702,2.24
15704,2.31
15706,2.31
15708,2.31
15709,2.31
15710,2.44
15713,2.19
15715,2.19
15719,2.31
15721,2.31
15723,2.31
15725,2.26
15727,2.44
15729,2.34
15730,2.43
15731,2.31
15732,2.19
15733,2.19
15735,2.3
15737,2.59
15739,2.35
15740,2.44
15742,2.31
15743,2.31
15744,2.23
15745,2.19
15746,2.31
15747,2.44
15749,2.48
15751,2.44
15752,2.44
15753,2.23
15754,2.38
15757,2.31
15758,2.68
15759,2.68
15760,2.44
15761,2.31
15765,2.35
15766,2.31
15767,2.31
15768,2.48
15772,2.44
15773,2.44
15779,2.38
15780,2.38
15781,2.31
15782,2.48
15783,2.19
15784,2.44
15785,2.19
15786,2.47
15787,2.56
15788,2.38
15789,2.31
15790,2.35
15791,2.19
15793,2.19
15794,2.23
15795,2.44
15796,2.19
15799,2.54
15800,2.51
15801,2.19
15802,2.68
15803,2.31
15804,2.36
15805,2.23
15806,2.31
15807,2.3
15808,2.3
15810,2.3
15811,2.3
15812,2.23
15813,2.23
15814,2.23
15815,2.23
15816,2.3
15817,2.31
15818,2.23
15820,2.56
15821,2.31
15822,2.31
15824,2.31
15825,2.19
15826,2.36
15830,2.46
15834,2.31
15836,2.19
15837,2.19
15838,2.4
15840,2.31
15842,2.27
15843,2.27
15844,2.36
15845,2.19
15846,2.31
15847,2.44
15848,2.35
15851,2.43
15852,2.54
15853,2.31
15854,2.19
15856,2.44
15857,2.44
15860,2.38
15861,2.46
15862,2.35
15863,2.31
15864,2.28
15865,2.43
15866,2.44
15869,2.3
15873,2.44
15875,2.44
15876,2.19
15878,2.31
15879,2.51
15880,2.52
15881,2.59
15882,2.56
15883,2.59
15886,2.55
15891,2.19
15892,2.31
15894,2.47
15895,2.35
15896,2.35
15898,2.91
15900,2.44
15901,2.35
15902,2.19
15905,2.19
15906,2.44
15910,2.31
15913,2.44
15914,2.31
15915,2.48
15916,2.65
15917,2.55
15918,2.44
15920,2.44
15921,2.31
15922,2.55
15923,2.31
15924,2.19
15925,2.31
15926,2.47
15927,2.23
15929,2.36
15930,2.23
15931,2.14
15933,2.19
15934,2.23
15935,2.33
15937,2.23
15939,2.33
15940,2.28
15944,2.26
15945,2.28
15947,2.44
15948,2.31
15953,2.46
15954,2.31
15955,2.31
15956,2.19
15957,2.3
15958,2.37
15959,2.31
15960,2.52
15961,2.44
15962,2.24
15963,2.44
15964,2.31
15965,2.44
15966,2.42
15967,2.31
15968,2.55
15969,2.55
15972,2.23
15973,2.47
15974,2.51
15975,2.19
15978,2.51
15980,2.19
15982,2.31
15983,2.44
15985,2.19
15987,2.3
15988,2.26
15989,2.3
15990,2.3
15991,2.35
15992,2.19
15993,2.26
15994,2.23
15995,2.31
15996,2.19
15997,2.31
15998,2.31
16000,2.49
16001,2.34
16002,2.44
16003,2.31
16004,2.44
16005,2.49
16007,2.31
16008,2.31
16009,2.3
16011,2.34
16012,2.44
16014,2.44
16015,2.44
16016,2.48
16017,2.56
16018,2.31
16019,2.31
16020,2.19
16021,2.23
16022,2.43
16024,2.31
16027,2.19
16028,2.19
16029,2.19
16030,2.3
16031,2.31
16032,2.44
16033,2.19
16034,2.31
16035,2.44
16036,2.56
16037,2.31
16038,2.19
16040,2.19
16041,2.35
16042,2.19
16044,2.44
16045,2.44
16047,2.56
16048,2.68
16050,2.23
16051,2.19
16052,2.19
16054,2.35
16055,2.19
16056,2.19
16057,2.19
16061,2.44
16062,2.19
16063,2.31
16064,2.3
16066,2.35
16069,2.43
16070,2.43
16072,2.31
16074,2.68
16075,2.35
16076,2.44
16077,2.31
16079,2.44
16081,2.46
16083,2.44
16084,2.31
16086,2.44
16087,2.31
16088,2.35
16092,2.39
16093,2.44
16096,2.44
16098,2.3
16100,2.37
16101,2.34
16102,2.31
16103,2.31
16104,2.31
16105,2.56
16106,2.44
16109,2.56
16110,2.44
16111,2.68
16114,2.31
16116,2.44
16117,2.56
16118,2.47
16120,2.55
16121,2.68
16122,2.31
16123,2.56
16124,2.47
16125,2.35
16126,2.26
16127,2.38
16129,2.23
16130,2.31
16131,2.42
16132,2.59
16133,2.19
16134,2.23
16137,2.15
16138,2.19
16140,2.35
16141,2.35
16142,2.31
16143,2.35
16144,2.32
16145,2.48
16147,2.54
16148,2.42
16150,2.31
16152,2.54
16153,2.19
16154,2.19
16155,2.19
16156,2.44
16158,2.35
16159,2.4
16162,2.52
16163,2.3
16166,2.31
16167,2.19
16168,2.19
16169,2.36
16170,2.24
16171,2.43
16172,2.36
16174,2.51
16176,2.35
16178,2.27
16179,2.19
16180,2.19
16181,2.44
16182,2.3
16183,2.43
16184,2.23
16186,2.23
16187,2.26
16189,2.19
16194,2.31
16195,2.31
16196,2.35
16197,2.19
16198,2.31
16199,2.31
16200,2.35
16201,2.44
16204,2.31
16205,2.31
16207,2.44
16209,2.44
16210,2.44
16211,2.44
16214,2.23
16215,2.56
16216,2.44
16219,2.24
16220,2.52
16221,2.35
16225,2.35
16227,2.43
16229,2.31
16230,2.23
16232,2.43
16234,2.44
16235,2.19
16237,2.35
16238,2.19
16239,2.19
16241,2.35
16242,2.35
16244,2.31
16246,2.19
16247,2.23
16249,2.52
16250,2.23
16251,2.31
16254,2.23
16255,2.44
16256,2.47
16257,2.31
16258,2.29
16262,2.35
16267,2.31
16270,2.58
16271,2.43
16272,2.34
16273,2.43
16274,2.19
16276,2.34
16277,2.43
16279,2.35
16281,2.23
16282,2.36
16283,2.53
16285,2.55
16288,2.55
16289,2.23
16291,2.4
16292,2.19
16293,2.61
16295,2.3
16296,2.52
16297,2.35
16298,2.35
16300,2.3
16301,2.23
16304,2.55
16305,2.26
16306,2.3
16308,2.3
16309,2.38
16310,2.23
16311,2.43
16314,2.44
16317,2.23
16319,2.19
16320,2.23
16321,2.31
16322,2.19
16323,2.19
16324,2.19
16325,2.52
16326,2.31
16327,2.31
16329,2.31
16330,2.19
16331,2.31
16333,2.31
16334,2.23
16335,2.23
16336,2.28
16337,2.19
16338,2.31
16341,2.31
16343,2.19
16344,2.4
16347,2.23
16349,2.19
16350,2.47
16351,2.67
16354,2.51
16355,2.27
16357,2.47
16359,2.44
16362,2.23
16368,2.26
16369,2.31
16370,2.35
16371,2.46
16372,2.46
16377,2.27
16378,2.19
16379,2.31
16380,2.19
16383,2.27
16385,2.27
16389,2.35
16390,2.43
16391,2.39
16392,2.39
16393,2.35
16396,2.41
16397,2.14
16398,2.35
16399,2.44
16400,2.53
16401,2.31
16403,2.73
16404,2.61
16406,2.35
16407,2.47
16408,2.23
16410,2.42
16411,2.42
16412,2.71
16413,2.42
16414,2.42
16415,2.54
16418,2.35
16420,2.23
16421,2.35
16423,2.44
16425,2.38
16426,2.31
16428,2.26
16429,2.19
16430,2.42
16432,2.44
16434,2.4
16436,2.23
16437,2.23
16438,2.19
16440,2.23
16441,2.19
16443,2.46
16445,2.19
16446,2.58
16447,2.19
16448,2.3
16449,2.44
16450,2.44
16452,2.28
16455,2.73
16456,2.24
16457,2.47
16458,2.59
16459,2.47
16461,2.55
16464,2.31
16465,2.56
16466,2.19
16469,2.23
16470,2.26
16471,2.19
16472,2.19
16473,2.35
16475,2.28
16476,2.44
16477,2.31
16478,2.35
16479,2.44
16481,2.37
16483,2.31
16484,2.19
16485,2.31
16488,2.44
16489,2.19
16490,2.31
16491,2.3
16493,2.3
16495,2.3
16496,2.23
16497,2.23
16500,2.19
16501,2.47
16502,2.44
16504,2.31
16505,2.36
16506,2.39
16507,2.38
16509,2.38
16511,2.52
16512,2.31
16513,2.31
16514,2.44
16515,2.19
16516,2.44
16518,2.23
16520,2.44
16522,2.35
16523,2.4
16524,2.31
16525,2.19
16527,2.44
16529,2.23
16530,2.23
16531,2.44
16533,2.57
16535,2.55
16536,2.56
16537,2.24
16538,2.31
16539,2.47
16540,2.19
16541,2.19
16542,2.44
16543,2.56
16545,2.44
16547,2.31
16548,2.19
16549,2.31
16550,2.34
16551,2.34
16552,2.19
16553,2.31
16554,2.44
16556,2.4
16557,2.44
16558,2.43
16559,2.43
16561,2.43
16564,2.19
16566,2.31
16567,2.19
16568,2.19
16570,2.19
16571,2.37
16572,2.46
16573,2.55
16574,2.35
16577,2.24
16578,2.31
16579,2.42
16580,2.54
16582,2.19
16585,2.19
16586,2.19
16587,2.54
16588,2.44
16590,2.31
16591,2.19
16592,2.19
16593,2.44
16595,2.31
16596,2.31
16597,2.19
16599,2.38
16600,2.45
16602,2.33
16603,2.44
16604,2.36
16606,2.26
16607,2.31
16608,2.35
16609,2.35
16611,2.3
16612,2.48
16613,2.27
16614,2.36
16615,2.56
16616,2.45
16617,2.3
16618,2.35
16619,2.3
16621,2.19
16622,2.19
16624,2.19
16625,2.19
16626,2.19
16627,2.19
16628,2.19
16630,2.31
16631,2.47
16633,2.3
16635,2.19
16636,2.19
16637,2.31
16639,2.4
16640,2.28
16642,2.4
16644,2.28
16645,2.23
16646,2.28
16647,2.28
16648,2.35
16649,2.35
16651,2.43
16653,2.46
16654,2.34
16655,2.42
16657,2.45
16658,2.56
16662,2.44
16664,2.44
16665,2.31
16666,2.39
16672,2.41
16673,2.56
16677,2.43
16678,2.3
16680,2.44
16682,2.23
16683,2.31
16684,2.31
16686,2.19
16687,2.31
16688,2.43
16690,2.23
16691,2.31
16692,2.19
16694,2.23
16696,2.42
16697,2.43
16699,2.23
16700,2.23
16701,2.35
16703,2.19
16704,2.19
16705,2.23
16706,2.35
16707,2.19
16708,2.3
16710,2.31
16711,2.31
16712,2.31
16713,2.34
16714,2.36
16715,2.44
16716,2.35
16718,2.36
16720,2.55
16721,2.31
16722,2.23
16723,2.38
16725,2.31
16726,2.19
16727,2.55
16728,2.56
16729,2.44
16730,2.31
16731,2.44
16732,2.31
16733,2.28
16734,2.44
16738,2.31
16739,2.1
16740,2.44
16742,2.19
16743,2.14
16744,2.43
16745,2.31
16746,2.44
16747,2.31
16748,2.31
16749,2.23
16750,2.24
16753,2.52
16754,2.39
16755,2.68
16756,2.19
16757,2.31
16758,2.35
16759,2.23
16760,2.31
16761,2.44
16762,2.61
16763,2.53
16768,2.26
16769,2.19
16771,2.31
16772,2.19
16773,2.35
16774,2.35
16775,2.26
16776,2.44
16779,2.31
16780,2.39
16781,2.56
16783,2.35
16785,2.19
16786,2.3
16788,2.19
16790,2.19
16792,2.44
16793,2.31
16794,2.44
16795,2.44
16796,2.38
16797,2.44
16799,2.44
16800,2.44
16804,2.31
16805,2.44
16806,2.43
16808,2.19
16811,2.19
16813,2.43
16814,2.47
16816,2.36
16817,2.44
16818,2.31
16819,2.45
16820,2.19
16821,2.35
16822,2.52
16823,2.49
16825,2.44
16826,2.46
16827,2.31
16830,2.19
16832,2.19
16833,2.44
16835,2.31
16836,2.47
16838,2.24
16839,2.38
16840,2.44
16842,2.7
16844,2.31
16845,2.31
16846,2.19
16847,2.31
16848,2.35
16851,2.44
16853,2.23
16856,2.23
16857,2.28
16858,2.4
16859,2.31
16860,2.19
16861,2.43
16862,2.3
16864,2.35
16865,2.26
16866,2.19
16867,2.23
16869,2.48
16871,2.32
16872,2.76
16873,2.39
16874,2.47
16875,2.55
16878,2.56
16880,2.28
16882,2.19
16883,2.23
16884,2.42
16885,2.23
16886,2.35
16887,2.43
16888,2.35
16889,2.19
16891,2.38
16892,2.61
16894,2.56
16895,2.51
16896,2.31
16897,2.44
16898,2.31
16901,2.44
16902,2.43
16903,2.23
16904,2.23
16905,2.31
16906,2.3
16907,2.43
16908,2.44
16909,2.35
16910,2.35
16911,2.44
16914,2.44
16915,2.42
16917,2.36
16918,2.28
16919,2.19
16921,2.19
16923,2.31
16925,2.31
16926,2.19
16928,2.4
16929,2.28
16931,2.4
16934,2.23
16935,2.31
16936,2.19
16937,2.31
16938,2.31
16939,2.31
16941,2.31
16943,2.25
16944,2.31
16945,2.31
16947,2.56
16949,2.31
16950,2.19
16952,2.37
16955,2.31
16956,2.35
16957,2.51
16960,2.3
16961,2.24
16962,2.56
16963,2.44
16964,2.28
16965,2.35
16967,2.31
16969,2.19
16970,2.44
16971,2.3
16972,2.42
16975,2.19
16976,2.31
16977,2.34
16978,2.3
16979,2.3
16980,2.35
16983,2.56
16984,2.68
16985,2.36
16987,2.52
16989,2.3
16990,2.43
16992,2.22
16995,2.37
16997,2.31
16998,2.19
16999,2.23
17000,2.23
17001,2.68
17003,2.44
17005,2.19
17006,2.44
17009,2.6
17010,2.3
17011,2.55
17012,2.3
17013,2.47
17014,2.3
17016,2.44
17017,2.19
17018,2.19
17019,2.31
17020,2.19
17021,2.19
17023,2.31
17024,2.31
17025,2.43
17028,2.19
17029,2.19
17031,2.19
17034,2.49
17039,2.47
17040,2.31
17041,2.31
17042,2.31
17044,2.28
17045,2.19
17046,2.19
17047,2.31
17048,2.31
17049,2.31
17050,2.44
17051,2.31
17052,2.44
17053,2.44
17054,2.4
17057,2.44
17062,2.35
17063,2.19
17064,2.35
17067,2.44
17068,2.56
17069,2.19
17070,2.59
17071,2.23
17072,2.47
17073,2.26
17074,2.38
17075,2.19
17076,2.56
17077,2.44
17078,2.56
17079,2.44
17081,2.35
17082,2.23
17083,2.55
17084,2.3
17085,2.47
17086,2.23
17087,2.31
17088,2.26
17090,2.54
17091,2.31
17092,2.44
17094,2.46
17095,2.43
17097,2.35
17098,2.31
17100,2.31
17101,2.44
17103,2.54
17104,2.19
17105,2.55
17110,2.35
17111,2.36
17112,2.3
17113,2.6
17114,2.35
17116,2.47
17117,2.35
17118,2.3
17119,2.55
17120,2.39
17121,2.55
17122,2.43
17123,2.43
17124,2.3
17127,2.94
17128,2.32
17130,2.19
17132,2.44
17133,2.43
17134,2.55
17136,2.31
17137,2.47
17138,2.44
17139,2.32
17141,2.31
17142,2.23
17143,2.35
17144,2.39
17146,2.38
17147,2.42
17149,2.26
17150,2.23
17151,2.43
17152,2.23
17153,2.23
17154,2.23
17157,2.23
17158,2.28
17159,2.19
17160,2.47
17161,2.44
17162,2.35
17164,2.31
17165,2.19
17168,2.35
17169,2.47
17170,2.3
17171,2.55
17173,2.73
17175,2.55
17176,2.56
17177,2.31
17178,2.68
17181,2.31
17182,2.52
17183,2.19
17184,2.27
17185,2.28
17186,2.36
17187,2.23
17189,2.1
17190,2.31
17192,2.31
17194,2.59
17195,2.44
17196,2.56
17197,2.39
17199,2.41
17200,2.34
17201,2.31
17202,2.3
17203,2.35
17204,2.44
17206,2.23
17207,2.55
17208,2.48
17210,2.38
17211,2.34
17212,2.19
17213,2.31
17214,2.23
17215,2.31
17216,2.31
17217,2.19
17218,2.56
17219,2.31
17221,2.56
17223,2.44
17224,2.43
17225,2.43
17226,2.31
17228,2.31
17229,2.44
17230,2.35
17231,2.38
17233,2.26
17235,2.3
17237,2.23
17238,2.19
17239,2.19
17241,2.19
17242,2.19
17244,2.23
17245,2.26
17246,2.19
17248,2.31
17249,2.56
17250,2.47
17251,2.19
17253,2.31
17254,2.27
17258,2.4
17260,2.31
17261,2.35
17263,2.44
17265,2.35
17266,2.44
17269,2.19
17273,2.55
17275,2.31
17276,2.23
17277,2.19
17278,2.19
17279,2.19
17280,2.19
17281,2.25
17282,2.52
17285,2.47
17287,2.31
17288,2.47
17291,2.44
17292,2.44
17293,2.48
17294,2.31
17295,2.35
17296,2.31
17301,2.35
17302,2.35
17303,2.35
17304,2.48
17305,2.23
17306,2.23
17307,2.3
17308,2.3
17309,2.21
17310,2.4
17311,2.35
17312,2.44
17313,2.44
17314,2.31
17315,2.55
17317,2.31
17318,2.56
17319,2.4
17320,2.56
17321,2.44
17323,2.43
17324,2.44
17325,2.44
17326,2.35
17327,2.47
17328,2.31
17331,2.35
17334,2.44
17336,2.19
17338,2.23
17339,2.19
17340,2.23
17342,2.19
17343,2.43
17345,2.46
17346,2.31
17347,2.19
17348,2.43
17349,2.48
17350,2.31
17351,2.56
17352,2.44
17353,2.56
17355,2.31
17356,2.35
17358,2.31
17359,2.35
17360,2.56
17363,2.23
17364,2.44
17365,2.41
17367,2.43
17368,2.36
17370,2.31
17372,2.47
17374,2.4
17375,2.31
17376,2.23
17378,2.35
17379,2.23
17380,2.31
17382,2.65
17384,2.31
17385,2.49
17386,2.23
17387,2.23
17388,2.19
17390,2.23
17391,2.44
17392,2.23
17393,2.26
17394,2.19
17396,2.23
17397,2.35
17398,2.23
17399,2.46
17400,2.23
17402,2.19
17404,2.56
17406,2.44
17407,2.19
17408,2.38
17409,2.44
17410,2.31
17412,2.19
17413,2.44
17416,2.23
17417,2.44
17418,2.44
17419,2.68
17420,2.31
17421,2.31
17423,2.44
17424,2.31
17427,2.19
17428,2.31
17429,2.44
17431,2.35
17432,2.14
17434,2.38
17436,2.52
17437,2.35
17438,2.47
17439,2.23
17440,2.23
17442,2.3
17443,2.35
17445,2.46
17446,2.64
17447,2.35
17450,2.47
17452,2.19
17454,2.44
17456,2.48
17457,2.44
17458,2.31
17459,2.19
17460,2.44
17461,2.3
17462,2.43
17465,2.41
17467,2.44
17468,2.35
17469,2.44
17470,2.44
17471,2.44
17472,2.31
17473,2.31
17475,2.47
17476,2.55
17477,2.3
17479,2.44
17480,2.44
17481,2.44
17482,2.47
17483,2.19
17485,2.19
17486,2.31
17488,2.19
17489,2.19
17490,2.28
17491,2.19
17492,2.19
17493,2.31
17494,2.27
17497,2.52
17498,2.28
17501,2.43
17502,2.37
17503,2.3
17504,2.3
17507,2.19
17508,2.23
17509,2.35
17510,2.4
17511,2.31
17512,2.56
17514,2.31
17518,2.31
17519,2.44
17521,2.44
17522,2.44
17523,2.31
17524,2.59
17526,2.31
17527,2.23
17528,2.23
17529,2.56
17530,2.23
17531,2.44
17534,2.26
17536,2.44
17538,2.31
17540,2.28
17541,2.37
17542,2.37
17545,2.19
17546,2.19
17547,2.23
17549,2.31
17551,2.19
17554,2.35
17555,2.44
17557,2.44
17558,2.19
17559,2.19
17560,2.19
17561,2.31
17562,2.19
17563,2.19
17565,2.31
17566,2.31
17568,2.31
17569,2.3
17571,2.43
17572,2.31
17573,2.55
17574,2.35
17575,2.47
17576,2.52
17577,2.4
17578,2.52
17579,2.4
17580,2.65
17581,2.65
17583,2.47
17585,2.59
17586,2.4
17587,2.43
17589,2.3
17592,2.46
17594,2.43
17598,2.42
17599,2.31
17600,2.31
17601,2.38
17603,2.23
17604,2.23
17608,2.31
17609,2.35
17610,2.35
17612,2.23
17613,2.44
17614,2.19
17616,2.35
17617,2.75
17618,2.38
17619,2.28
17621,2.4
17622,2.28
17624,2.31
17625,2.31
17626,2.44
17627,2.3
17628,2.3
17631,2.23
17632,2.19
17633,2.47
17634,2.31
17638,2.31
17639,2.17
17640,2.23
17641,2.31
17645,2.56
17648,2.43
17649,2.43
17650,2.55
17652,2.35
17653,2.43
17654,2.52
17655,2.31
17658,2.19
17659,2.4
17663,2.19
17664,2.44
17668,2.26
17669,2.38
17671,2.3
17672,2.31
17673,2.68
17675,2.44
17676,2.46
17677,2.42
17678,2.34
17681,2.31
17682,2.44
17684,2.19
17686,2.23
17687,2.31
17689,2.35
17692,2.35
17693,2.35
17694,2.23
17695,2.46
17696,2.48
17697,2.73
17698,2.36
17699,2.42
17701,2.66
17702,2.44
17703,2.24
17704,2.4
17705,2.31
17707,2.47
17708,2.44
17709,2.31
17710,2.44
17712,2.23
17713,2.23
