id,relevance
44642,2.11
44643,2.35
44645,2.42
44647,2.58
44648,2.33
44650,2.56
44653,2.42
44654,2.35
44655,2.38
44658,2.39
44659,2.59
44660,2.33
44662,2.59
44664,2.51
44665,2.42
44670,2.24
44671,2.24
44672,2.33
44673,2.39
44674,2.34
44675,2.55
44676,2.12
44677,2.55
44681,2.35
44682,2.56
44683,2.4
44684,2.34
44686,2.42
44688,2.42
44692,2.42
44693,2.56
44694,2.42
44695,2.77
44696,2.31
44697,2.35
44698,2.41
44699,2.32
44700,2.39
44702,2.34
44703,2.42
44705,2.42
44706,2.57
44707,2.59
44708,2.4
44710,2.35
44711,2.42
44712,2.3
44713,2.39
44714,2.49
44715,2.34
44717,2.56
44718,2.11
44719,2.35
44721,2.38
44722,2.33
44723,2.35
44724,2.39
44725,2.24
44726,2.39
44728,2.58
44729,2.38
44730,2.49
44731,2.11
44732,2.39
44733,2.25
44734,2.24
44735,2.58
44737,2.42
44739,2.35
44740,2.35
44741,2.35
44742,2.35
44743,2.35
44745,2.42
44746,2.14
44747,2.35
44749,2.23
44750,2.08
44751,2.35
44752,2.24
44756,2.49
44757,2.39
44758,2.51
44759,2.38
44761,2.63
44762,2.39
44763,2.41
44764,2.11
44765,2.35
44768,2.34
44769,2.42
44770,2.32
44772,2.05
44774,2.42
44775,2.35
44776,2.26
44777,2.11
44778,2.24
44779,2.11
44780,2.56
44783,2.11
44784,2.58
44786,2.4
44787,2.11
44788,2.25
44789,2.34
44790,2.49
44791,2.11
44792,2.35
44796,2.35
44798,2.46
44799,2.68
44800,2.35
44801,2.39
44802,2.36
44803,2.33
44804,2.33
44806,2.24
44808,2.24
44810,2.11
44811,2.38
44812,2.28
44813,2.24
44814,2.39
44815,2.39
44816,2.25
44817,2.42
44818,2.25
44819,2.35
44820,2.11
44821,2.35
44822,2.56
44824,2.42
44825,2.39
44827,2.51
44828,2.42
44830,2.35
44831,2.42
44832,2.49
44833,2.58
44834,2.35
44836,2.42
44837,2.42
44838,2.51
44840,2.42
44841,2.46
44842,2.46
44843,2.49
44844,2.49
44845,2.35
44848,2.35
44849,2.38
44850,2.59
44851,2.59
44852,2.42
44854,2.58
44855,2.11
44856,2.36
44857,2.52
44858,2.42
44859,2.58
44862,2.24
44863,2.39
44865,2.42
44866,2.25
44867,2.25
44870,2.24
44872,2.34
44873,2.34
44875,2.11
44878,2.48
44882,2.25
44885,2.11
44886,2.24
44887,2.11
44888,2.36
44892,2.08
44893,2.42
44894,2.42
44895,2.58
44896,2.58
44897,2.42
44898,2.35
44900,2.42
44902,2.11
44903,2.42
44905,2.45
44907,2.25
44909,2.24
44910,2.35
44911,2.11
44913,2.35
44914,2.35
44915,2.42
44916,2.34
44917,2.58
44918,2.42
44920,2.39
44921,2.48
44922,2.23
44923,2.23
44924,2.11
44925,2.54
44926,2.5
44927,2.56
44928,2.39
44931,2.24
44932,2.24
44935,2.24
44936,2.24
44937,2.42
44938,2.39
44939,2.56
44941,2.35
44944,2.23
44947,2.33
44948,1.91
44951,2.39
44952,2.24
44953,2.24
44955,2.38
44961,2.42
44962,2.11
44963,2.35
44964,2.38
44968,2.42
44971,2.11
44972,2.11
44973,2.11
44974,2.23
44977,2.33
44978,2.05
44981,2.58
44983,2.59
44984,2.55
44985,2.39
44987,2.24
44989,2.36
44990,2.35
44991,2.65
44992,2.49
44993,2.35
44996,2.39
44997,2.36
44998,2.49
45000,2.2
45001,2.12
45002,2.11
45003,2.39
45004,2.11
45006,2.35
45009,2.35
45010,2.35
45011,2.39
45012,2.42
45013,2.56
45014,2.42
45015,2.25
45016,2.25
45017,2.42
45019,2.34
45020,2.58
45021,2.42
45022,2.34
45023,2.38
45024,2.58
45027,2.16
45028,2.35
45029,2.35
45030,2.42
45031,2.42
45032,2.56
45033,2.42
45035,2.35
45038,2.12
45039,2.12
45040,2.12
45041,2.12
45042,2.34
45044,2.24
45045,2.12
45046,2.35
45047,2.11
45048,2.35
45049,2.38
45050,2.51
45052,2.35
45053,2.11
45054,2.35
45055,2.24
45056,2.11
45057,2.42
45059,2.28
45061,2.32
45062,2.25
45064,2.54
45065,2.33
45066,2.44
45069,2.56
45070,2.53
45071,2.34
45072,2.36
45074,2.11
45075,2.42
45077,2.35
45078,2.42
45079,2.38
45080,2.38
45082,2.34
45084,2.35
45087,2.49
45088,2.42
45089,2.42
45090,2.42
45093,2.55
45094,2.4
45095,2.56
45098,2.42
45099,2.32
45100,2.38
45101,2.39
45103,2.58
45104,2.59
45106,2.33
45109,2.38
45110,2.41
45111,2.39
45114,2.35
45117,2.39
45118,2.39
45120,2.42
45121,2.42
45122,2.25
45123,2.24
45125,2.51
45126,2.35
45127,2.35
45128,2.35
45129,2.35
45130,2.35
45131,2.35
45133,2.5
45135,2.33
45136,2.38
45137,2.49
45138,2.49
45139,2.51
45140,2.32
45141,2.35
45142,2.52
45143,2.52
45144,2.12
45145,2.35
45146,2.36
45147,2.38
45148,2.58
45149,2.42
45150,2.58
45151,2.55
45152,2.39
45154,2.35
45156,2.11
45157,1.97
45158,2.35
45159,2.11
45161,2.11
45162,2.58
45164,2.39
45167,2.56
45168,2.39
45169,2.35
45170,2.38
45172,2.58
45173,2.24
45175,2.25
45176,2.51
45177,2.42
45178,2.42
45179,2.42
45183,2.58
45184,2.35
45186,2.58
45187,2.58
45189,2.35
45190,2.52
45191,2.49
45192,2.42
45194,2.39
45196,2.35
45197,2.53
45198,2.66
45200,2.42
45201,2.42
45203,2.55
45204,2.58
45205,2.42
45206,2.24
45207,2.24
45208,2.11
45211,2.11
45212,2.11
45213,2.24
45216,2.35
45219,2.38
45220,2.31
45221,2.23
45222,2.23
45223,2.23
45225,2.31
45226,2.31
45228,2.53
45229,2.23
45230,2.23
45231,2.31
45232,2.31
45233,2.34
45234,2.42
45235,2.35
45236,2.24
45238,2.38
45240,2.35
45242,2.35
45243,2.39
45245,2.58
45247,2.42
45249,2.38
45250,2.42
45251,2.55
45253,2.42
45255,2.39
45256,2.66
45257,2.39
45260,2.4
45261,2.3
45262,2.4
45263,2.56
45264,2.42
45266,2.35
45268,2.35
45269,2.11
45270,2.42
45272,2.24
45274,2.42
45275,2.42
45276,2.35
45277,2.42
45280,2.38
45282,2.26
45283,2.39
45284,2.47
45285,2.42
45286,2.35
45287,2.35
45288,2.5
45289,2.58
45290,2.97
45293,2.58
45294,2.51
45296,2.42
45297,2.49
45298,2.59
45300,2.11
45304,2.58
45305,2.36
45307,2.39
45308,2.39
45309,2.11
45311,2.39
45312,2.25
45313,2.11
45314,2.24
45315,2.35
45316,2.39
45317,2.39
45319,2.42
45321,2.34
45322,2.59
45324,2.4
45325,2.5
45326,2.11
45327,2.39
45328,2.42
45329,2.34
45331,2.11
45332,2.11
45333,2.35
45335,2.42
45336,2.38
45337,2.39
45338,2.25
45340,2.35
45342,2.42
45343,2.51
45345,2.35
45346,2.59
45350,2.35
45351,2.53
45352,2.42
45353,2.35
45354,2.57
45355,2.42
45357,2.35
45358,2.42
45360,2.42
45362,2.35
45363,2.35
45365,2.34
45366,2.62
45369,2.58
45370,2.58
45371,2.58
45372,2.49
45373,2.11
45375,2.35
45376,2.35
45380,2.35
45381,2.38
45382,2.56
45384,2.4
45385,2.35
45386,2.35
45388,2.39
45389,2.42
45390,2.35
45391,2.59
45393,2.38
45394,2.35
45396,2.53
45398,2.47
45399,2.39
45401,2.39
45402,2.4
45404,2.58
45406,2.11
45407,2.25
45408,2.25
45409,2.25
45410,2.25
45412,2.25
45415,2.38
45416,2.42
45417,2.35
45419,2.33
45422,2.49
45423,2.35
45424,2.23
45425,2.43
45426,2.35
45427,2.33
45430,2.33
45431,2.35
45432,2.53
45434,2.58
45436,2.42
45438,2.38
45439,2.35
45440,2.42
45441,2.55
45442,2.58
45443,2.4
45444,2.39
45445,2.42
45446,2.11
45447,2.08
45448,2.14
45449,2.25
45450,2.24
45451,2.11
45452,2.35
45454,2.38
45457,2.39
45458,2.25
45460,2.35
45463,2.35
45465,2.24
45467,2.24
45473,2.24
45475,2.11
45476,2.35
45477,2.42
45478,2.57
45479,2.84
45480,2.3
45482,2.58
45483,2.58
45484,2.35
45486,2.35
45487,2.44
45488,2.39
45489,2.08
45493,2.39
45494,2.39
45497,2.42
45498,2.57
45501,2.38
45502,2.35
45503,2.35
45504,2.35
45505,2.25
45506,2.42
45509,2.46
45511,2.42
45512,2.25
45514,2.28
45519,2.28
45520,2.35
45521,2.35
45522,2.35
45523,2.4
45524,2.4
45525,2.38
45527,2.4
45528,2.63
45530,2.28
45531,2.11
45532,2.36
45533,2.32
45534,2.35
45535,2.39
45536,2.57
45537,2.56
45539,2.32
45542,2.11
45543,2.2
45544,2.65
45545,2.38
45546,2.55
45547,2.38
45554,2.38
45555,2.11
45557,2.11
45558,2.58
45561,2.35
45565,2.39
45566,2.11
45567,2.39
45568,2.56
45569,2.11
45570,2.11
45572,2.39
45573,2.35
45576,2.66
45578,2.4
45579,2.57
45580,2.56
45581,2.73
45583,2.35
45585,2.35
45587,2.58
45588,2.38
45589,2.38
45592,2.51
45593,2.26
45596,2.39
45599,2.58
45601,2.11
45605,2.42
45607,2.42
45608,2.35
45609,2.56
45613,2.42
45614,2.42
45615,2.35
45617,2.38
45618,2.5
45619,2.35
45620,2.11
45621,2.24
45622,2.39
45623,2.42
45625,2.35
45628,2.49
45629,2.51
45630,2.42
45632,2.35
45633,2.58
45634,2.42
45635,2.35
45636,2.35
45638,2.56
45639,2.4
45642,2.11
45643,2.24
45644,2.11
45646,2.24
45648,2.58
45649,2.35
45650,2.42
45651,2.35
45652,2.42
45654,2.42
45656,2.24
45658,2.39
45659,2.42
45660,2.39
45661,2.23
45663,2.42
45664,2.42
45665,2.35
45666,2.49
45669,2.58
45671,2.35
45675,2.28
45676,2.49
45677,2.58
45678,2.58
45680,2.39
45683,2.42
45684,2.34
45685,2.25
45688,2.38
45690,2.38
45693,2.35
45694,2.4
45695,2.35
45696,2.56
45697,2.11
45699,2.38
45700,2.56
45701,2.38
45702,2.38
45703,2.38
45704,2.34
45705,2.11
45706,2.56
45707,2.34
45708,2.3
45710,1.94
45711,2.35
45712,2.42
45713,2.58
45714,2.35
45715,2.58
45717,2.56
45719,2.53
45721,2.25
45724,2.25
45726,2.63
45727,2.11
45730,2.38
45731,2.16
45732,2.11
45733,2.5
45734,2.3
45735,2.33
45738,2.35
45739,2.42
45742,2.33
45743,2.4
45744,2.47
45745,2.5
45746,2.51
45747,2.42
45748,2.42
45749,2.42
45750,2.42
45751,2.35
45752,2.42
45753,2.42
45754,2.12
45755,2.34
45756,2.58
45758,2.11
45759,2.11
45761,2.35
45762,2.35
45764,2.34
45765,2.39
45766,2.58
45767,2.28
45768,2.42
45769,2.35
45770,2.4
45771,2.35
45773,2.42
45775,2.24
45776,2.35
45777,2.11
45778,2.11
45779,1.97
45781,2.4
45783,2.58
45784,2.42
45787,2.79
45788,2.49
45789,2.36
45794,2.39
45795,2.35
45797,2.33
45799,2.38
45801,2.38
45802,2.58
45803,2.52
45804,2.35
45805,2.11
45806,2.11
45808,2.11
45811,2.42
45812,2.42
45813,2.25
45814,2.35
45816,2.35
45817,2.39
45818,2.24
45819,2.24
45821,2.38
45822,2.25
45824,2.23
45828,2.49
45829,2.34
45831,2.38
45833,2.63
45834,2.67
45836,2.12
45838,2.34
45843,2.34
45844,2.38
45846,2.42
45847,2.39
45848,2.39
45849,2.39
45851,2.33
45853,2.28
45856,2.69
45857,2.39
45858,2.4
45859,2.11
45862,2.52
45863,2.39
45864,2.42
45865,2.42
45867,2.32
45868,2.38
45870,2.28
45871,2.28
45873,2.53
45874,2.35
45877,2.12
45879,2.35
45880,2.41
45882,2.38
45883,2.58
45888,2.42
45889,2.35
45891,2.38
45892,2.56
45893,2.56
45894,2.42
45895,2.51
45896,2.38
45897,2.39
45899,2.39
45900,2.39
45901,2.51
45902,2.49
45903,2.39
45904,2.39
45905,2.39
45906,2.49
45908,2.42
45909,2.24
45910,2.11
45911,2.35
45912,2.38
45913,2.25
45914,2.35
45915,2.24
45916,2.11
45919,2.35
45920,2.38
45923,2.11
45924,2.42
45925,2.58
45927,2.36
45928,2.39
45929,2.38
45930,2.35
45932,2.42
45934,2.49
45935,2.35
45936,2.32
45938,2.57
45939,2.36
45941,2.24
45942,2.25
45943,2.24
45945,2.4
45946,2.35
45950,2.39
45951,2.39
45952,2.42
45953,2.55
45955,2.42
45956,2.35
45959,2.39
45960,2.24
45961,2.58
45962,2.24
45963,2.46
45964,2.34
45965,2.11
45966,2.34
45967,2.42
45968,2.42
45969,2.35
45970,2.06
45972,2.34
45973,2.11
45974,2.24
45975,2.26
45976,2.38
45977,2.51
45979,2.22
45980,2.11
45981,2.39
45982,2.11
45984,2.24
45987,2.25
45989,2.42
45990,2.39
45991,2.35
45992,2.58
45993,2.59
45994,2.39
45996,2.34
45997,2.33
45998,2.33
45999,2.38
46001,2.42
46002,2.35
46006,2.35
46009,2.24
46011,2.42
46012,2.11
46014,2.42
46015,2.35
46016,2.39
46017,2.24
46018,2.35
46019,1.88
46020,2.23
46022,2.28
46023,2.28
46024,2.28
46026,2.24
46027,2.35
46028,2.38
46029,2.47
46031,2.08
46033,2.67
46034,2.4
46035,2.36
46036,2.34
46038,2.28
46040,2.34
46041,2.59
46042,2.11
46043,2.35
46045,2.34
46046,2.26
46047,2.25
46049,2.24
46052,2.08
46053,2.11
46054,2.35
46056,2.42
46057,2.35
46058,2.11
46059,2.28
46060,2.38
46061,2.56
46062,2.38
46063,2.11
46064,2.35
46065,2.28
46066,2.49
46068,2.23
46071,2.38
46072,2.11
46073,2.4
46074,2.39
46077,2.42
46078,2.49
46080,2.41
46083,2.42
46084,2.42
46085,2.35
46086,2.42
46087,2.42
46088,2.42
46089,2.4
46092,2.63
46094,2.39
46095,2.42
46097,2.08
46098,2.28
46100,2.57
46101,2.24
46102,2.11
46104,2.24
46105,2.24
46107,2.58
46108,2.58
46109,2.58
46110,2.24
46112,2.42
46113,2.11
46114,2.24
46117,2.39
46119,2.51
46121,2.35
46122,2.11
46123,2.42
46124,2.25
46126,2.24
46128,2.76
46129,1.97
46133,2.42
46134,2.35
46135,2.39
46137,2.42
46138,2.39
46140,2.39
46143,2.46
46144,2.35
46145,2.58
46147,2.42
46148,2.34
46149,2.39
46150,2.51
46152,2.77
46153,2.11
46154,2.3
46155,2.42
46156,2.39
46157,2.05
46158,2.42
46159,2.56
46161,2.42
46162,2.4
46163,2.49
46164,2.49
46166,2.35
46167,2.48
46170,2.42
46171,2.42
46172,2.35
46175,2.42
46177,2.35
46178,2.39
46179,2.35
46182,2.35
46183,2.42
46184,2.38
46185,2.38
46186,2.12
46187,2.42
46188,2.42
46189,2.35
46190,2.12
46191,2.38
46192,2.42
46194,2.42
46196,2.58
46197,2.34
46199,2.42
46200,2.34
46201,2.51
46202,2.39
46203,2.35
46204,2.42
46205,2.35
46208,2.35
46209,2.42
46211,2.12
46212,2.16
46213,2.35
46215,2.32
46216,2.24
46218,2.34
46219,2.39
46220,2.28
46221,2.34
46223,2.35
46225,2.35
46226,2.42
46229,2.35
46231,2.38
46234,2.28
46235,2.64
46236,2.42
46237,2.11
46238,2.11
46241,2.39
46243,2.35
46244,2.58
46247,2.28
46248,2.38
46249,2.28
46250,2.42
46251,2.47
46252,2.39
46253,2.24
46254,2.49
46256,2.39
46257,2.32
46258,2.42
46259,2.42
46260,2.35
46261,2.42
46267,2.47
46268,2.47
46270,2.11
46271,2.58
46273,2.12
46274,2.35
46276,2.56
46277,2.28
46278,2.42
46279,2.39
46282,2.11
46283,2.35
46286,2.24
46287,2.35
46291,2.56
46292,2.46
46293,2.38
46294,2.34
46295,2.38
46296,2.11
46298,2.24
46299,2.68
46300,2.35
46301,2.35
46302,2.39
46304,2.28
46305,2.11
46306,2.32
46307,2.39
46312,2.11
46313,2.38
46315,2.35
46316,2.42
46317,2.42
46318,2.58
46321,2.49
46322,2.11
46323,2.35
46324,2.11
46325,2.34
46328,2.34
46329,2.46
46330,2.11
46332,2.42
46335,2.39
46337,2.56
46338,2.4
46339,2.35
46341,2.39
46342,2.39
46344,2.36
46349,2.38
46350,2.35
46351,2.51
46352,2.51
46354,2.35
46355,2.24
46356,2.39
46358,2.24
46361,2.42
46362,2.39
46363,2.39
46366,2.38
46367,2.39
46368,2.24
46369,2.24
46370,2.35
46371,2.11
46373,2.38
46374,2.41
46375,2.11
46378,2.24
46379,2.08
46380,2.42
46384,2.35
46385,2.35
46387,2.4
46389,2.59
46392,2.56
46393,2.42
46394,2.32
46395,2.35
46396,2.42
46397,2.24
46398,2.24
46399,2.35
46400,2.11
46401,2.35
46402,2.43
46404,2.39
46406,2.56
46407,2.35
46408,2.24
46411,2.58
46412,2.88
46413,2.39
46416,2.76
46417,2.38
46418,2.27
46419,2.53
46420,2.55
46421,2.53
46423,2.08
46424,2.35
46426,2.38
46428,2.38
46429,2.28
46430,2.35
46432,2.42
46433,2.42
46436,2.42
46437,2.5
46439,2.43
46440,2.38
46442,2.39
46443,2.35
46444,2.42
46445,2.24
46446,2.52
46447,2.49
46448,2.49
46449,2.39
46451,2.24
46452,2.58
46453,2.42
46454,2.36
46455,2.49
46456,2.56
46457,1.75
46458,2.24
46461,2.39
46462,2.36
46463,2.58
46464,2.42
46467,2.39
46468,2.39
46469,2.35
46470,2.42
46471,2.42
46472,2.57
46473,2.35
46474,2.35
46475,2.58
46477,2.58
46479,2.11
46480,2.42
46481,2.39
46483,2.52
46484,2.28
46486,2.56
46487,2.57
46490,2.42
46491,2.38
46493,2.46
46494,2.24
46495,2.39
46497,2.11
46498,2.24
46500,2.11
46502,2.24
46504,2.36
46505,2.36
46507,2.35
46508,2.24
46509,2.51
46510,2.35
46511,2.36
46513,2.39
46515,2.42
46516,2.58
46517,2.55
46518,2.4
46519,2.34
46520,2.4
46522,2.39
46523,2.12
46524,2.34
46525,2.34
46526,2.34
46527,2.34
46528,2.42
46529,2.12
46530,2.38
46533,2.35
46534,2.35
46538,2.49
46539,2.49
46541,2.39
46543,2.35
46545,2.58
46546,2.58
46547,2.35
46549,2.35
46550,2.42
46551,2.24
46552,2.36
46554,2.36
46556,2.49
46557,2.49
46559,2.68
46560,2.54
46568,2.24
46569,2.4
46570,2.39
46571,2.39
46573,2.35
46574,2.35
46575,2.4
46577,2.11
46578,2.11
46579,2.35
46583,2.11
46584,2.24
46585,2.58
46586,2.58
46587,2.58
46588,2.49
46589,2.35
46590,2.46
46592,2.79
46593,2.5
46594,2.58
46596,2.42
46597,2.39
46598,2.42
46599,2.24
46600,2.42
46602,2.35
46605,2.36
46606,2.12
46607,2.58
46608,2.42
46609,2.39
46610,2.42
46611,2.41
46613,2.35
46614,2.48
46615,2.58
46618,2.42
46620,2.39
46622,2.11
46623,2.58
46624,2.05
46625,2.24
46626,2.42
46627,2.42
46631,2.25
46632,2.56
46634,2.35
46636,2.58
46637,2.39
46638,2.58
46641,2.58
46642,2.42
46645,2.39
46646,2.35
46647,2.42
46650,2.11
46651,2.38
46652,2.42
46653,2.39
46654,2.38
46655,2.11
46656,2.24
46657,1.92
46658,2.25
46659,2.38
46660,2.42
46661,2.49
46662,2.38
46664,2.46
46665,2.44
46666,2.49
46667,2.49
46668,2.48
46669,2.24
46672,2.42
46673,2.43
46674,2.36
46676,2.42
46679,2.38
46681,2.38
46682,2.38
46683,2.35
46685,2.46
46686,2.46
46687,2.39
46689,2.34
46691,2.33
46693,2.39
46694,2.42
46695,2.38
46697,2.58
46698,2.39
46701,2.35
46702,2.42
46703,2.42
46705,2.28
46706,2.32
46707,2.28
46708,2.42
46709,2.58
46710,2.42
46711,2.34
46712,2.11
46713,2.11
46715,2.35
46716,2.56
46717,2.38
46718,2.39
46719,2.38
46720,2.35
46721,2.39
46723,2.11
46724,2.58
46725,2.35
46726,2.59
46727,2.11
46728,2.38
46730,2.31
46732,2.31
46733,2.31
46734,2.31
46735,2.11
46736,2.39
46737,2.35
46740,2.39
46741,2.11
46742,2.11
46744,2.24
46745,2.51
46747,2.25
46750,2.11
46751,2.35
46753,2.38
46755,2.46
46756,2.24
46757,2.35
46758,2.38
46759,2.42
46760,2.56
46761,2.42
46762,2.51
46763,2.38
46767,2.4
46768,2.39
46769,2.24
46771,2.58
46772,2.57
46773,2.11
46774,2.42
46775,2.34
46776,2.59
46779,2.39
46780,2.24
46781,2.35
46782,2.42
46783,2.35
46784,2.32
46785,2.4
46786,2.42
46787,2.32
46788,2.42
46789,2.58
46790,2.35
46791,2.42
46792,2.39
46793,2.35
46794,2.24
46795,2.4
46796,2.59
46797,2.42
46798,2.42
46799,2.4
46800,2.4
46801,2.38
46803,2.34
46804,2.24
46805,2.39
46806,2.49
46808,2.58
46810,2.35
46812,2.35
46813,2.05
46814,2.58
46816,2.35
46817,2.24
46819,2.11
46820,2.11
46821,2.39
46822,2.4
46824,2.11
46825,2.35
46826,2.11
46827,2.63
46828,2.52
46829,2.24
46831,2.51
46838,2.46
46839,2.55
46840,2.42
46842,2.59
46844,2.34
46846,2.56
46847,2.41
46849,2.42
46850,2.58
46851,2.35
46852,2.42
46853,2.11
46854,2.35
46855,2.24
46856,2.49
46859,2.42
46860,2.39
46862,2.08
46863,2.11
46864,2.35
46867,2.35
46868,2.35
46869,2.28
46870,2.42
46872,2.38
46873,2.35
46874,2.47
46875,2.38
46877,2.46
46878,2.42
46879,2.35
46880,2.35
46881,2.4
46882,2.35
46885,2.42
46887,2.11
46888,2.49
46890,2.35
46891,2.49
46892,2.11
46897,2.58
46899,2.56
46900,2.35
46904,2.59
46905,2.42
46909,2.35
46911,2.11
46912,2.51
46913,2.51
46914,2.51
46915,2.22
46916,2.39
46917,2.58
46919,2.58
46920,2.35
46921,2.38
46922,2.33
46923,2.33
46924,2.35
46926,2.35
46928,2.58
46929,2.35
46930,2.42
46931,2.23
46934,2.59
46935,2.49
46936,2.39
46938,2.24
46942,2.26
46943,2.24
46945,2.24
46946,2.36
46947,2.25
46950,2.35
46953,2.25
46954,2.36
46955,2.22
46961,2.32
46962,2.35
46964,2.51
46966,2.55
46967,2.39
46968,2.39
46969,2.42
46970,2.42
46971,2.35
46972,2.12
46973,2.58
46975,2.58
46976,2.11
46977,2.24
46980,2.39
46981,2.49
46982,2.42
46983,2.58
46984,2.4
46985,2.31
46986,2.35
46987,2.35
46989,2.42
46991,2.35
46992,2.56
46993,2.35
46994,2.59
46996,2.42
46997,2.42
46998,2.51
46999,2.32
47000,2.35
47001,2.35
47003,2.58
47005,2.34
47008,2.42
47010,2.39
47013,2.53
47014,2.11
47015,2.35
47017,2.38
47018,2.65
47019,2.4
47021,2.57
47022,2.11
47023,2.42
47024,2.28
47025,2.32
47026,2.32
47027,2.38
47028,2.35
47032,2.42
47033,2.11
47034,2.35
47035,2.11
47036,2.11
47037,2.11
47038,2.11
47039,2.11
47041,2.11
47042,2.11
47044,2.11
47045,2.11
47046,2.24
47048,2.11
47052,2.01
47054,2.58
47055,2.38
47056,2.35
47058,2.4
47059,2.73
47061,2.38
47063,2.11
47066,2.42
47068,2.11
47069,2.58
47070,2.49
47071,2.33
47072,2.36
47073,2.38
47074,2.35
47076,2.39
47077,2.34
47079,2.42
47081,2.24
47082,2.35
47084,2.42
47085,2.49
47086,2.39
47087,2.24
47088,2.35
47090,2.35
47091,2.34
47092,2.42
47094,2.49
47095,2.51
47096,2.25
47097,2.25
47098,2.36
47099,2.35
47100,2.42
47102,2.11
47105,2.35
47106,2.58
47108,2.36
47110,2.58
47111,2.34
47112,2.59
47114,2.35
47116,2.28
47117,2.38
47118,2.25
47119,2.11
47120,2.24
47122,2.35
47124,2.39
47125,2.28
47126,2.35
47127,2.35
47129,2.53
47130,2.56
47131,2.38
47132,2.39
47133,2.51
47134,2.51
47135,2.51
47138,2.38
47143,2.4
47144,2.4
47145,2.56
47146,2.35
47147,2.42
47150,2.35
47151,2.11
47152,2.38
47153,2.38
47154,2.56
47156,2.39
47158,2.39
47161,2.58
47164,2.42
47167,2.49
47168,2.35
47169,2.38
47170,2.57
47171,2.36
47172,2.25
47173,2.53
47174,2.51
47175,2.23
47177,1.98
47178,2.26
47179,2.42
47180,2.35
47182,2.35
47184,2.38
47185,2.38
47186,2.38
47188,2.49
47189,2.58
47190,2.58
47191,2.49
47193,2.58
47198,2.39
47202,2.49
47204,2.52
47205,2.58
47206,2.35
47207,2.42
47208,2.11
47209,2.35
47211,2.35
47212,2.58
47213,2.2
47214,2.42
47215,2.39
47216,2.38
47218,2.24
47219,2.42
47220,2.11
47221,2.36
47223,2.38
47224,2.28
47225,2.42
47226,2.53
47227,2.27
47229,2.11
47230,2.56
47231,2.24
47233,2.35
47234,2.35
47236,2.42
47237,2.39
47238,2.42
47240,2.11
47241,2.11
47242,2.35
47245,2.42
47249,2.49
47252,2.35
47253,2.11
47256,2.14
47257,2.35
47258,2.46
47259,2.42
47260,2.24
47261,2.42
47262,2.35
47263,2.11
47264,2.11
47265,2.35
47266,2.39
47270,2.42
47272,2.58
47275,2.11
47276,2.24
47277,2.39
47279,2.35
47280,2.35
47283,2.11
47285,2.38
47287,2.38
47288,2.39
47289,2.11
47291,2.18
47292,2.73
47293,2.32
47294,2.35
47295,2.39
47298,2.42
47299,2.38
47300,2.47
47301,2.09
47303,2.4
47304,2.13
47305,2.2
47308,2.28
47311,2.52
47313,2.32
47316,2.52
47319,2.38
47321,2.3
47322,2.12
47323,2.42
47324,2.34
47325,2.35
47326,2.24
47327,2.42
47328,2.35
47329,2.35
47330,2.42
47331,2.24
47332,2.48
47333,2.28
47335,2.4
47336,2.42
47337,2.35
47338,2.59
47339,2.39
47341,2.35
47342,2.35
47343,2.32
47344,2.35
47353,2.44
47354,2.36
47355,2.5
47357,2.49
47358,2.11
47361,2.42
47367,2.56
47368,2.42
47372,2.42
47373,2.11
47374,2.11
47375,2.11
47376,2.24
47378,2.39
47380,2.42
47386,2.33
47389,2.35
47391,2.24
47392,2.38
47393,2.35
47395,2.39
47396,2.62
47397,2.38
47398,2.42
47400,2.42
47401,2.49
47403,2.41
47406,2.58
47408,2.4
47409,2.56
47412,2.4
47414,2.38
47416,2.5
47419,2.55
47420,2.38
47421,2.28
47423,2.47
47424,2.38
47425,2.4
47426,2.38
47427,2.38
47428,2.32
47429,2.38
47435,2.35
47436,2.39
47437,2.35
47439,2.58
47440,2.11
47441,2.35
47442,2.49
47443,2.49
47445,2.28
47446,2.38
47450,2.38
47451,2.34
47452,2.57
47453,2.28
47455,2.35
47457,2.42
47458,2.63
47459,2.42
47462,2.58
47463,2.42
47465,2.58
47466,2.35
47468,2.58
47469,2.63
47470,2.42
47472,2.42
47473,2.42
47475,2.58
47476,2.58
47477,2.11
47478,2.58
47479,2.42
47480,2.38
47481,2.56
47482,2.34
47483,2.58
47484,2.63
47485,2.42
47487,2.49
47488,2.49
47489,2.35
47491,2.51
47492,2.38
47493,2.42
47496,2.39
47500,2.35
47501,2.42
47502,2.58
47504,2.4
47505,2.38
47506,2.4
47507,2.51
47508,2.46
47509,2.5
47510,2.52
47512,2.4
47513,2.42
47514,2.46
47518,2.4
47519,2.58
47523,2.58
47525,2.38
47526,2.35
47527,2.42
47528,2.5
47529,2.35
47532,2.66
47535,2.11
47536,2.11
47537,2.11
47540,2.11
47541,2.12
47542,2.38
47543,2.42
47546,2.41
47548,2.41
47549,2.24
47550,2.42
47551,2.36
47552,2.4
47553,2.4
47554,2.42
47557,2.42
47558,2.49
47560,2.39
47562,2.35
47563,2.35
47564,2.42
47565,2.39
47566,2.42
47567,2.36
47568,2.42
47569,2.4
47570,2.12
47571,2.33
47573,2.4
47574,2.24
47575,2.23
47576,2.23
47577,2.33
47578,2.36
47579,2.36
47580,2.11
47581,2.58
47586,2.08
47589,2.4
47590,2.39
47593,2.39
